density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 1735.94, 6.97548e-08, 10000, 5, 300, -0.0422913, -0.242431, 0.0
0.116144, 1735.94, 3.13667e-09, 10000, 5, 300, -0.0433522, -0.248514, 0.0
0.116144, 1735.94, 1.1985e-10, 10000, 5, 300, -0.0444344, -0.254721, 0.0
0.116144, 1735.94, 4.40791e-12, 10000, 5, 300, -0.0455386, -0.261052, 0.0
0.116144, 1735.94, -3.06077e-15, 10000, 5, 300, -0.046665, -0.267511, 0.0
0.116144, 1735.94, 7.78015e-14, 10000, 5, 300, -0.0478142, -0.274101, 0.0
0.116144, 1735.94, -3.6589e-14, 10000, 5, 300, -0.0489867, -0.280824, 0.0
0.116144, 1735.94, -1.83904e-13, 10000, 5, 300, -0.0501828, -0.287683, 0.0
0.116144, 1735.94, -1.4048e-13, 10000, 5, 300, -0.051403, -0.29468, 0.0
0.116144, 1735.94, 3.75711e-14, 10000, 5, 300, -0.0526479, -0.301819, 0.0
0.116144, 1735.94, 2.44803e-13, 10000, 5, 300, -0.053918, -0.309102, 0.0
0.116144, 1735.94, -4.63257e-14, 10000, 5, 300, -0.0552137, -0.316532, 0.0
0.116144, 1735.94, 1.93391e-14, 10000, 5, 300, -0.0565356, -0.324112, 0.0
0.116144, 1735.94, 7.90765e-14, 10000, 5, 300, -0.0578842, -0.331845, 0.0
0.116144, 1735.94, -1.60682e-13, 10000, 5, 300, -0.0592601, -0.339734, 0.0
0.116144, 1735.94, 2.40033e-14, 10000, 5, 300, -0.0606637, -0.347783, 0.0
0.116144, 1735.94, -2.78043e-14, 10000, 5, 300, -0.0620957, -0.355994, 0.0
0.116144, 1735.94, 3.44011e-14, 10000, 5, 300, -0.0635566, -0.364372, 0.0
0.203058, 1007.42, -260.704, 75650.8, 1.44088, 1298.11, -0.0205973, -0.0994618, 0.0
0.223487, 982.048, -288.742, 84056.2, 1.41063, 1310.5, -0.0212461, -0.102596, 0.0
0.24147, 954.851, -312.91, 91313.6, 1.38098, 1317.62, -0.0219079, -0.105794, 0.0
0.257895, 931.62, -332.982, 98096.1, 1.35574, 1325.34, -0.0225831, -0.109057, 0.0
0.272895, 911.833, -350.359, 104439, 1.3345, 1333.48, -0.0232719, -0.112385, 0.0
0.286792, 894.858, -365.772, 110400, 1.31686, 1341.28, -0.0239746, -0.115781, 0.0
0.299881, 880.311, -379.779, 116027, 1.30266, 1348.12, -0.0246916, -0.119246, 0.0
0.312469, 868.022, -392.863, 121367, 1.29207, 1353.35, -0.025423, -0.12278, 0.0
0.324814, 858.012, -405.493, 126468, 1.28538, 1356.63, -0.0261692, -0.126385, 0.0
0.337174, 850.411, -418.13, 131380, 1.28305, 1357.67, -0.0269305, -0.130064, 0.0
0.349863, 845.408, -431.232, 136163, 1.2857, 1356.06, -0.0277071, -0.133817, 0.0
0.363207, 843.164, -445.228, 140876, 1.29394, 1351.45, -0.0284994, -0.137646, 0.0
0.377576, 843.778, -460.495, 145587, 1.30833, 1343.5, -0.0293078, -0.141552, 0.0
0.393293, 847.15, -477.287, 150366, 1.32905, 1332.14, -0.0301325, -0.145536, 0.0
0.410607, 852.976, -495.7, 155276, 1.35587, 1317.64, -0.0309738, -0.149602, 0.0
0.429869, 860.906, -515.737, 160389, 1.38856, 1300.04, -0.0318321, -0.153749, 0.0
0.451844, 870.766, -537.449, 165791, 1.42771, 1278.47, -0.0327078, -0.157981, 0.0
0.477513, 882.36, -560.875, 171592, 1.47407, 1252.07, -0.0336012, -0.162297, 0.0
0.507009, 895.396, -585.993, 177909, 1.52676, 1222.64, -0.0345126, -0.166701, 0.0
0.538574, 909.013, -612.298, 184767, 1.58145, 1195.36, -0.0354424, -0.171194, 0.0
0.569706, 923.66, -638.215, 191452, 1.63681, 1170.92, -0.036391, -0.175778, 0.0
0.589507, 949.971, -657.285, 192376, 1.70907, 1137.05, -0.0373588, -0.180454, 0.0
0.551176, 1019.36, -643.557, 169961, 1.83475, 1074.43, -0.0383461, -0.185225, 0.0
0.411772, 1172.73, -545.698, 111869, 2.09734, 946.612, -0.0393533, -0.190092, 0.0
0.206968, 1469.65, -293.869, 39488.8, 2.89986, 664.796, -0.0403809, -0.195058, 0.0
0.125561, 1721.24, -14.6908, 11071.5, 4.89908, 307.237, -0.0414293, -0.200124, 0.0
0.116071, 1735.91, -0.717543, 10016.9, 4.99412, 300.696, -0.0424989, -0.205292, 0.0
0.116189, 1735.92, -0.0124201, 10000.6, 5.00076, 299.902, -0.04359, -0.210564, 0.0
0.116141, 1735.94, -0.000534304, 10000, 4.99993, 300.009, -0.0447032, -0.215944, 0.0
0.116144, 1735.94, -5.583e-06, 10000, 5, 300, -0.0458389, -0.221431, 0.0
0.116144, 1735.94, -2.30485e-06, 10000, 5, 300, -0.0469975, -0.22703, 0.0
0.116144, 1735.94, -1.2682e-07, 10000, 5, 300, -0.0481795, -0.232742, 0.0
0.116144, 1735.94, -1.03975e-08, 10000, 5, 300, -0.0493855, -0.238569, 0.0
0.116144, 1735.94, -3.95996e-10, 10000, 5, 300, -0.0506157, -0.244513, 0.0
0.116144, 1735.94, -2.44901e-11, 10000, 5, 300, -0.0518708, -0.250578, 0.0
0.116144, 1735.94, -7.61195e-13, 10000, 5, 300, -0.0531513, -0.256766, 0.0
0.116144, 1735.94, -1.55345e-13, 10000, 5, 300, -0.0544577, -0.263078, 0.0
0.116144, 1735.94, 1.54202e-13, 10000, 5, 300, -0.0557904, -0.269518, 0.0
0.116144, 1735.94, -3.33261e-14, 10000, 5, 300, -0.0571501, -0.276088, 0.0
0.116144, 1735.94, -2.06375e-13, 10000, 5, 300, -0.0585372, -0.282791, 0.0
0.116144, 1735.94, -2.37818e-14, 10000, 5, 300, -0.0599523, -0.289629, 0.0
0.116144, 1735.94, 9.86839e-15, 10000, 5, 300, -0.0613961, -0.296605, 0.0
0.116144, 1735.94, 4.29673e-15, 10000, 5, 300, -0.062869, -0.303722, 0.0
0.116144, 1735.94, -1.12e-13, 10000, 5, 300, -0.0643716, -0.310983, 0.0
0.116144, 1735.94, 2.53912e-14, 10000, 5, 300, -0.0659047, -0.318391, 0.0
0.116144, 1735.94, 9.0472e-14, 10000, 5, 300, -0.0674686, -0.325948, 0.0
0.116144, 1735.94, -4.44203e-14, 10000, 5, 300, -0.0690642, -0.333658, 0.0
0.116144, 1735.94, -6.44255e-14, 10000, 5, 300, -0.070692, -0.341524, 0.0
0.116144, 1735.94, -5.59538e-14, 10000, 5, 300, -0.0723527, -0.349548, 0.0
0.116144, 1735.94, 6.27244e-14, 10000, 5, 300, -0.074047, -0.357735, 0.0
0.215984, 982.615, -284.707, 81677.6, 1.40599, 1317.65, -0.023705, -0.0987395, 0.0
0.236644, 957.047, -309.708, 90196.1, 1.37705, 1328.04, -0.0244392, -0.101799, 0.0
0.254801, 930.316, -331.325, 97553.7, 1.34889, 1334.01, -0.0251881, -0.104921, 0.0
0.271324, 907.709, -349.392, 104431, 1.325, 1341.09, -0.0259522, -0.108105, 0.0
0.286398, 888.527, -365.119, 110863, 1.30491, 1348.76, -0.0267317, -0.111354, 0.0
0.300375, 872.121, -379.14, 116909, 1.28828, 1356.13, -0.0275269, -0.114668, 0.0
0.313565, 858.122, -391.964, 122619, 1.27502, 1362.54, -0.0283382, -0.11805, 0.0
0.326291, 846.384, -404.051, 128043, 1.26534, 1367.32, -0.0291659, -0.121499, 0.0
0.338818, 836.95, -415.863, 133230, 1.25959, 1370.11, -0.0300104, -0.125019, 0.0
0.351413, 829.968, -427.863, 138235, 1.25827, 1370.62, -0.0308719, -0.128609, 0.0
0.364409, 825.64, -440.516, 143117, 1.26204, 1368.42, -0.0317508, -0.132272, 0.0
0.378148, 824.129, -454.251, 147940, 1.27153, 1363.14, -0.0326474, -0.136009, 0.0
0.39302, 825.523, -469.443, 152777, 1.28732, 1354.45, -0.0335622, -0.139822, 0.0
0.409357, 829.696, -486.327, 157698, 1.30955, 1342.28, -0.0344954, -0.143711, 0.0
0.42741, 836.309, -504.968, 162773, 1.33793, 1326.95, -0.0354475, -0.14768, 0.0
0.44756, 844.997, -525.345, 168072, 1.37225, 1308.47, -0.0364188, -0.151728, 0.0
0.47067, 855.612, -547.518, 173690, 1.41324, 1285.81, -0.0374098, -0.155858, 0.0
0.497798, 867.959, -571.526, 179739, 1.46168, 1258.07, -0.0384207, -0.160071, 0.0
0.528962, 881.695, -597.338, 186356, 1.51643, 1227.54, -0.0394521, -0.16437, 0.0
0.561932, 895.954, -624.253, 193511, 1.57268, 1199.89, -0.0405043, -0.168755, 0.0
0.591907, 913.492, -649.454, 199357, 1.63225, 1173.54, -0.0415778, -0.17323, 0.0
0.593712, 955.972, -659.326, 192251, 1.72477, 1128.26, -0.042673, -0.177794, 0.0
0.507987, 1061.49, -611.839, 151377, 1.89688, 1038.3, -0.0437903, -0.182451, 0.0
0.294227, 1295.66, -442.434, 72467.2, 2.33156, 858.178, -0.0449301, -0.187201, 0.0
0.145016, 1636.92, -109.828, 18216.1, 3.91217, 437.682, -0.046093, -0.192048, 0.0
0.118643, 1735.8, -0.756753, 10049.7, 5.04059, 295.14, -0.0472794, -0.196993, 0.0
0.116074, 1735.94, 0.0536585, 10000.4, 4.99836, 300.195, -0.0484897, -0.202037, 0.0
0.116143, 1735.95, 0.00141528, 9999.97, 5, 300.001, -0.0497245, -0.207183, 0.0
0.116144, 1735.94, 0.000108427, 10000, 5.00001, 299.999, -0.0509843, -0.212434, 0.0
0.116144, 1735.94, 1.51283e-06, 10000, 5, 300, -0.0522695, -0.21779, 0.0
0.116144, 1735.94, 2.85521e-07, 10000, 5, 300, -0.0535806, -0.223255, 0.0
0.116144, 1735.94, 1.56404e-08, 10000, 5, 300, -0.0549182, -0.22883, 0.0
0.116144, 1735.94, 1.15477e-09, 10000, 5, 300, -0.0562829, -0.234517, 0.0
0.116144, 1735.94, 6.92079e-11, 10000, 5, 300, -0.0576751, -0.24032, 0.0
0.116144, 1735.94, 2.35639e-12, 10000, 5, 300, -0.0590955, -0.24624, 0.0
0.116144, 1735.94, 2.9682e-13, 10000, 5, 300, -0.0605445, -0.252279, 0.0
0.116144, 1735.94, -5.22322e-14, 10000, 5, 300, -0.0620229, -0.25844, 0.0
0.116144, 1735.94, 1.54382e-13, 10000, 5, 300, -0.063531, -0.264726, 0.0
0.116144, 1735.94, 4.16809e-14, 10000, 5, 300, -0.0650697, -0.271139, 0.0
0.116144, 1735.94, -3.88028e-14, 10000, 5, 300, -0.0666394, -0.277681, 0.0
0.116144, 1735.94, -3.37007e-15, 10000, 5, 300, -0.0682409, -0.284356, 0.0
0.116144, 1735.94, -4.01327e-14, 10000, 5, 300, -0.0698747, -0.291165, 0.0
0.116144, 1735.94, -8.84433e-14, 10000, 5, 300, -0.0715415, -0.298112, 0.0
0.116144, 1735.94, -1.38622e-13, 10000, 5, 300, -0.0732419, -0.305199, 0.0
0.116144, 1735.94, -1.48988e-14, 10000, 5, 300, -0.0749767, -0.312429, 0.0
0.116144, 1735.94, -9.45713e-15, 10000, 5, 300, -0.0767466, -0.319806, 0.0
0.116144, 1735.94, -8.69389e-14, 10000, 5, 300, -0.0785522, -0.327331, 0.0
0.116144, 1735.94, -1.73123e-13, 10000, 5, 300, -0.0803943, -0.335009, 0.0
0.116144, 1735.94, 1.75096e-15, 10000, 5, 300, -0.0822736, -0.342841, 0.0
0.116144, 1735.94, 4.88602e-14, 10000, 5, 300, -0.0841909, -0.350832, 0.0
0.229458, 956.825, -307.429, 88064.3, 1.37105, 1337.26, -0.0267878, -0.0979203, 0.0
0.250324, 931.255, -329.457, 96672.2, 1.34342, 1345.6, -0.0276033, -0.100903, 0.0
0.268615, 905.162, -348.613, 104110, 1.31679, 1350.45, -0.0284353, -0.103946, 0.0
0.285197, 883.292, -364.747, 111062, 1.29425, 1356.88, -0.0292842, -0.107051, 0.0
0.30031, 864.801, -378.881, 117567, 1.27533, 1364.06, -0.0301502, -0.110218, 0.0
0.314338, 849.031, -391.557, 123683, 1.25973, 1370.98, -0.0310337, -0.113449, 0.0
0.327604, 835.638, -403.238, 129464, 1.24741, 1376.95, -0.031935, -0.116746, 0.0
0.340447, 824.502, -414.366, 134960, 1.23866, 1381.25, -0.0328545, -0.120109, 0.0
0.353138, 815.688, -425.396, 140224, 1.23385, 1383.56, -0.0337926, -0.12354, 0.0
0.365951, 809.361, -436.795, 145312, 1.23352, 1383.55, -0.0347497, -0.12704, 0.0
0.37924, 805.734, -449.032, 150285, 1.23839, 1380.76, -0.0357261, -0.130611, 0.0
0.393359, 804.97, -462.539, 155212, 1.24911, 1374.84, -0.0367222, -0.134254, 0.0
0.40872, 807.153, -477.686, 160167, 1.26626, 1365.42, -0.0377385, -0.137971, 0.0
0.425663, 812.126, -494.687, 165226, 1.28996, 1352.48, -0.0387753, -0.141763, 0.0
0.44444, 819.521, -513.574, 170459, 1.31985, 1336.36, -0.039833, -0.145631, 0.0
0.465464, 828.961, -534.303, 175938, 1.35575, 1317.02, -0.0409121, -0.149578, 0.0
0.489697, 840.329, -556.946, 181763, 1.39851, 1293.29, -0.042013, -0.153604, 0.0
0.518276, 853.43, -581.55, 188052, 1.44899, 1264.26, -0.0431361, -0.157712, 0.0
0.551099, 867.845, -608.083, 194967, 1.50572, 1232.68, -0.0442819, -0.161903, 0.0
0.585161, 883.007, -635.527, 202281, 1.56386, 1204.47, -0.0454509, -0.166178, 0.0
0.609645, 907.128, -658.355, 205332, 1.63228, 1173.54, -0.0466435, -0.17054, 0.0
0.578316, 974.667, -650.419, 184384, 1.75386, 1110.9, -0.0478601, -0.174989, 0.0
0.414235, 1132.31, -553.867, 118984, 1.98775, 1000.83, -0.0491014, -0.179529, 0.0
0.207304, 1454.04, -288.369, 40545, 2.83286, 681.472, -0.0503677, -0.184161, 0.0
0.123742, 1731.62, -0.52102, 10300.7, 5.07241, 290.046, -0.0516596, -0.188885, 0.0
0.115696, 1736.03, -0.0995495, 10002.8, 4.98988, 301.247, -0.0529776, -0.193706, 0.0
0.116185, 1735.94, -0.00342569, 10000.1, 5.00084, 299.897, -0.0543222, -0.198624, 0.0
0.116142, 1735.94, -0.000379211, 10000, 4.99995, 300.006, -0.055694, -0.203641, 0.0
0.116144, 1735.94, -1.41033e-05, 10000, 5, 300, -0.0570935, -0.208759, 0.0
0.116144, 1735.94, -4.20325e-07, 10000, 5, 300, -0.0585213, -0.213981, 0.0
0.116144, 1735.94, -5.39173e-08, 10000, 5, 300, -0.0599779, -0.219309, 0.0
0.116144, 1735.94, -4.80172e-10, 10000, 5, 300, -0.061464, -0.224744, 0.0
0.116144, 1735.94, -2.66432e-10, 10000, 5, 300, -0.06298, -0.230288, 0.0
0.116144, 1735.94, -8.27577e-13, 10000, 5, 300, -0.0645267, -0.235945, 0.0
0.116144, 1735.94, -9.09205e-13, 10000, 5, 300, -0.0661047, -0.241716, 0.0
0.116144, 1735.94, 5.90495e-14, 10000, 5, 300, -0.0677145, -0.247604, 0.0
0.116144, 1735.94, 2.22161e-13, 10000, 5, 300, -0.0693568, -0.25361, 0.0
0.116144, 1735.94, 2.79441e-14, 10000, 5, 300, -0.0710323, -0.259738, 0.0
0.116144, 1735.94, 1.55764e-13, 10000, 5, 300, -0.0727417, -0.26599, 0.0
0.116144, 1735.94, 3.06478e-14, 10000, 5, 300, -0.0744856, -0.272368, 0.0
0.116144, 1735.94, 1.20767e-13, 10000, 5, 300, -0.0762647, -0.278875, 0.0
0.116144, 1735.94, 8.87313e-14, 10000, 5, 300, -0.0780797, -0.285513, 0.0
0.116144, 1735.94, 2.08865e-14, 10000, 5, 300, -0.0799315, -0.292286, 0.0
0.116144, 1735.94, -1.87351e-13, 10000, 5, 300, -0.0818206, -0.299195, 0.0
0.116144, 1735.94, -1.50514e-13, 10000, 5, 300, -0.0837479, -0.306244, 0.0
0.116144, 1735.94, -1.36762e-13, 10000, 5, 300, -0.0857141, -0.313435, 0.0
0.116144, 1735.94, -8.59118e-14, 10000, 5, 300, -0.0877201, -0.320771, 0.0
0.116144, 1735.94, -2.29892e-13, 10000, 5, 300, -0.0897665, -0.328256, 0.0
0.116144, 1735.94, 4.86016e-14, 10000, 5, 300, -0.0918544, -0.335892, 0.0
0.116144, 1735.94, -2.27903e-14, 10000, 5, 300, -0.0939844, -0.343682, 0.0
0.243484, 930.099, -328.811, 94821.7, 1.33604, 1356.92, -0.0298425, -0.0970052, 0.0
0.264532, 904.717, -347.944, 103494, 1.30974, 1363.18, -0.0307355, -0.0999095, 0.0
0.282913, 879.427, -364.739, 110989, 1.28466, 1366.93, -0.0316466, -0.102873, 0.0
0.299512, 858.401, -379.019, 117998, 1.26349, 1372.71, -0.0325761, -0.105895, 0.0
0.314629, 840.678, -391.621, 124556, 1.24575, 1379.37, -0.0335244, -0.108979, 0.0
0.328678, 825.61, -403.004, 130726, 1.23119, 1385.83, -0.0344918, -0.112126, 0.0
0.341993, 812.88, -413.59, 136563, 1.21982, 1391.34, -0.0354788, -0.115335, 0.0
0.35493, 802.392, -423.801, 142119, 1.21199, 1395.17, -0.0364857, -0.11861, 0.0
0.367763, 794.237, -434.09, 147449, 1.20811, 1396.98, -0.037513, -0.121951, 0.0
0.380776, 788.594, -444.924, 152609, 1.20877, 1396.46, -0.038561, -0.125359, 0.0
0.394341, 785.689, -456.78, 157666, 1.21473, 1393.11, -0.0396302, -0.128836, 0.0
0.408822, 785.684, -470.089, 162688, 1.22665, 1386.56, -0.0407209, -0.132384, 0.0
0.424652, 788.658, -485.219, 167754, 1.24512, 1376.44, -0.0418338, -0.136003, 0.0
0.44218, 794.43, -502.36, 172942, 1.27024, 1362.76, -0.0429691, -0.139695, 0.0
0.461656, 802.6, -521.508, 178323, 1.30158, 1345.88, -0.0441273, -0.143462, 0.0
0.483525, 812.785, -542.596, 183974, 1.33899, 1325.73, -0.0453089, -0.147304, 0.0
0.508857, 824.91, -565.715, 189995, 1.38348, 1300.96, -0.0465144, -0.151225, 0.0
0.538866, 838.761, -590.919, 196515, 1.43593, 1270.67, -0.0477443, -0.155224, 0.0
0.573351, 853.832, -618.19, 203731, 1.49455, 1238.1, -0.048999, -0.159305, 0.0
0.607665, 870.74, -645.84, 210798, 1.55564, 1208.71, -0.050279, -0.163468, 0.0
0.617456, 908.307, -662.345, 207121, 1.64041, 1168.79, -0.0515849, -0.167715, 0.0
0.535436, 1007.83, -623.327, 167368, 1.79134, 1089.14, -0.0529172, -0.172048, 0.0
0.306414, 1247.37, -459.192, 80605.8, 2.19028, 916.591, -0.0542764, -0.176468, 0.0
0.144704, 1626.88, -111.268, 18793.5, 3.82421, 452.528, -0.055663, -0.180977, 0.0
0.11844, 1735.49, -2.61283, 10054.9, 5.03407, 295.799, -0.0570777, -0.185578, 0.0
0.11612, 1735.86, -0.0134674, 10002.4, 4.99864, 300.134, -0.0585209, -0.190272, 0.0
0.116142, 1735.95, -0.00299985, 10000, 4.99996, 300.006, -0.0599933, -0.19506, 0.0
0.116145, 1735.94, 0.000120852, 10000, 5.00001, 299.999, -0.0614955, -0.199945, 0.0
0.116144, 1735.94, -5.84009e-06, 10000, 5, 300, -0.0630279, -0.204929, 0.0
0.116144, 1735.94, 4.46329e-07, 10000, 5, 300, -0.0645914, -0.210014, 0.0
0.116144, 1735.94, -1.52681e-08, 10000, 5, 300, -0.0661864, -0.215201, 0.0
0.116144, 1735.94, 1.18527e-09, 10000, 5, 300, -0.0678137, -0.220493, 0.0
0.116144, 1735.94, -1.44082e-11, 10000, 5, 300, -0.0694738, -0.225892, 0.0
0.116144, 1735.94, 9.98669e-13, 10000, 5, 300, -0.0711675, -0.2314, 0.0
0.116144, 1735.94, 1.6833e-13, 10000, 5, 300, -0.0728953, -0.23702, 0.0
0.116144, 1735.94, 9.97632e-14, 10000, 5, 300, -0.0746581, -0.242752, 0.0
0.116144, 1735.94, 3.08928e-13, 10000, 5, 300, -0.0764565, -0.248601, 0.0
0.116144, 1735.94, 2.7227e-13, 10000, 5, 300, -0.0782912, -0.254568, 0.0
0.116144, 1735.94, 2.74497e-13, 10000, 5, 300, -0.080163, -0.260655, 0.0
0.116144, 1735.94, -8.99517e-15, 10000, 5, 300, -0.0820726, -0.266865, 0.0
0.116144, 1735.94, 7.35824e-14, 10000, 5, 300, -0.0840208, -0.273201, 0.0
0.116144, 1735.94, 1.53e-13, 10000, 5, 300, -0.0860083, -0.279665, 0.0
0.116144, 1735.94, 3.06537e-14, 10000, 5, 300, -0.088036, -0.286259, 0.0
0.116144, 1735.94, -2.80739e-14, 10000, 5, 300, -0.0901046, -0.292987, 0.0
0.116144, 1735.94, -9.59163e-14, 10000, 5, 300, -0.0922151, -0.29985, 0.0
0.116144, 1735.94, -2.57395e-13, 10000, 5, 300, -0.0943681, -0.306852, 0.0
0.116144, 1735.94, -1.23709e-13, 10000, 5, 300, -0.0965647, -0.313996, 0.0
0.116144, 1735.94, -1.62e-13, 10000, 5, 300, -0.0988056, -0.321284, 0.0
0.116144, 1735.94, -3.16189e-14, 10000, 5, 300, -0.101092, -0.328719, 0.0
0.116144, 1735.94, -9.95945e-15, 10000, 5, 300, -0.103424, -0.336304, 0.0
0.258067, 902.49, -348.794, 101960, 1.30094, 1376.63, -0.0328662, -0.095995, 0.0
0.279271, 877.484, -365.124, 110670, 1.27599, 1380.77, -0.0338328, -0.0988195, 0.0
0.297697, 853.149, -379.667, 118200, 1.25249, 1383.45, -0.034819, -0.101701, 0.0
0.31427, 833.064, -392.176, 125243, 1.2327, 1388.57, -0.035825, -0.104641, 0.0
0.329356, 816.185, -403.315, 131835, 1.21614, 1394.7, -0.0368514, -0.10764, 0.0
0.343393, 801.881, -413.464, 138041, 1.20263, 1400.67, -0.0378985, -0.1107, 0.0
0.356728, 789.865, -423.008, 143918, 1.19222, 1405.71, -0.0389668, -0.113821, 0.0
0.369735, 780.069, -432.35, 149521, 1.18531, 1409.06, -0.0400566, -0.117006, 0.0
0.382688, 772.605, -441.94, 154905, 1.18237, 1410.39, -0.0411685, -0.120255, 0.0
0.395879, 767.67, -452.247, 160129, 1.184, 1409.37, -0.0423028, -0.12357, 0.0
0.409698, 765.502, -463.756, 165259, 1.19102, 1405.46, -0.0434601, -0.126951, 0.0
0.424518, 766.263, -476.897, 170367, 1.20409, 1398.32, -0.0446407, -0.130401, 0.0
0.440791, 770.028, -492.034, 175533, 1.22385, 1387.54, -0.0458452, -0.133921, 0.0
0.458872, 776.595, -509.334, 180838, 1.25032, 1373.15, -0.047074, -0.137511, 0.0
0.47901, 785.534, -528.756, 186356, 1.28306, 1355.55, -0.0483276, -0.141175, 0.0
0.501683, 796.463, -550.209, 192163, 1.32192, 1334.62, -0.0496066, -0.144912, 0.0
0.528068, 809.347, -573.806, 198363, 1.36809, 1308.85, -0.0509113, -0.148724, 0.0
0.559474, 823.939, -599.614, 205103, 1.42241, 1277.35, -0.0522425, -0.152614, 0.0
0.59561, 839.678, -627.634, 212613, 1.48292, 1243.79, -0.0536005, -0.156582, 0.0
0.627671, 860.665, -654.601, 218251, 1.5498, 1211.55, -0.054986, -0.160631, 0.0
0.609357, 919.622, -657.551, 202460, 1.65761, 1157.67, -0.0563995, -0.164761, 0.0
0.445183, 1065.89, -574.981, 136558, 1.84809, 1068.8, -0.0578415, -0.168975, 0.0
0.22488, 1394.16, -320.524, 48616.5, 2.60027, 753.27, -0.0593126, -0.173274, 0.0
0.125236, 1728.35, -3.66513, 10519.7, 5.04002, 292.679, -0.0608135, -0.177659, 0.0
0.115752, 1736.03, -0.0859804, 10006.1, 4.99028, 301.202, -0.0623447, -0.182134, 0.0
0.116189, 1735.94, 0.00398448, 10000.1, 5.00092, 299.888, -0.0639068, -0.186698, 0.0
0.116141, 1735.94, -6.16542e-06, 10000, 4.99993, 300.008, -0.0655004, -0.191355, 0.0
0.116144, 1735.94, -3.85821e-06, 10000, 5, 300, -0.0671263, -0.196106, 0.0
0.116144, 1735.94, 5.97714e-07, 10000, 5, 300, -0.068785, -0.200953, 0.0
0.116144, 1735.94, -8.91816e-08, 10000, 5, 300, -0.0704772, -0.205898, 0.0
0.116144, 1735.94, 6.6566e-09, 10000, 5, 300, -0.0722036, -0.210942, 0.0
0.116144, 1735.94, -6.53564e-10, 10000, 5, 300, -0.0739649, -0.216089, 0.0
0.116144, 1735.94, 4.8009e-11, 10000, 5, 300, -0.0757618, -0.22134, 0.0
0.116144, 1735.94, -4.21587e-12, 10000, 5, 300, -0.0775949, -0.226696, 0.0
0.116144, 1735.94, 3.99668e-13, 10000, 5, 300, -0.0794651, -0.232161, 0.0
0.116144, 1735.94, 8.77416e-14, 10000, 5, 300, -0.0813731, -0.237736, 0.0
0.116144, 1735.94, 2.21346e-13, 10000, 5, 300, -0.0833196, -0.243424, 0.0
0.116144, 1735.94, 2.62961e-13, 10000, 5, 300, -0.0853054, -0.249227, 0.0
0.116144, 1735.94, 3.03858e-13, 10000, 5, 300, -0.0873314, -0.255147, 0.0
0.116144, 1735.94, 1.29457e-14, 10000, 5, 300, -0.0893983, -0.261187, 0.0
0.116144, 1735.94, 7.64936e-14, 10000, 5, 300, -0.0915069, -0.267348, 0.0
0.116144, 1735.94, 9.30007e-14, 10000, 5, 300, -0.0936581, -0.273634, 0.0
0.116144, 1735.94, 8.51347e-14, 10000, 5, 300, -0.0958528, -0.280048, 0.0
0.116144, 1735.94, 2.52315e-14, 10000, 5, 300, -0.0980919, -0.28659, 0.0
0.116144, 1735.94, -1.07213e-13, 10000, 5, 300, -0.100376, -0.293265, 0.0
0.116144, 1735.94, -1.82382e-13, 10000, 5, 300, -0.102707, -0.300075, 0.0
0.116144, 1735.94, -8.14264e-14, 10000, 5, 300, -0.105084, -0.307022, 0.0
0.116144, 1735.94, -1.06758e-13, 10000, 5, 300, -0.10751, -0.314109, 0.0
0.116144, 1735.94, -6.89497e-14, 10000, 5, 300, -0.109984, -0.32134, 0.0
0.116144, 1735.94, -1.23158e-13, 10000, 5, 300, -0.112508, -0.328717, 0.0
0.273208, 874.049, -367.322, 109489, 1.26576, 1396.35, -0.0358561, -0.0948909, 0.0
0.294542, 849.606, -380.953, 118209, 1.24217, 1398.37, -0.0368923, -0.0976344, 0.0
0.312967, 826.367, -393.36, 125750, 1.22026, 1400, -0.0379495, -0.100433, 0.0
0.329473, 807.312, -404.186, 132804, 1.20185, 1404.46, -0.039028, -0.103289, 0.0
0.344491, 791.344, -413.935, 139410, 1.18648, 1410.05, -0.0401284, -0.106202, 0.0
0.358484, 777.86, -422.915, 145634, 1.17402, 1415.51, -0.0412509, -0.109174, 0.0
0.37181, 766.605, -431.474, 151535, 1.16458, 1420.07, -0.0423962, -0.112206, 0.0
0.384859, 757.539, -440.001, 157170, 1.1586, 1422.93, -0.0435645, -0.115299, 0.0
0.397906, 750.796, -448.939, 162595, 1.15657, 1423.78, -0.0447565, -0.118455, 0.0
0.411251, 746.588, -458.759, 167870, 1.15916, 1422.27, -0.0459726, -0.121675, 0.0
0.425298, 745.166, -469.953, 173063, 1.16721, 1417.84, -0.0472132, -0.124959, 0.0
0.440427, 746.696, -482.952, 178245, 1.1814, 1410.14, -0.0484789, -0.12831, 0.0
0.457109, 751.252, -498.119, 183499, 1.20238, 1398.72, -0.0497701, -0.131729, 0.0
0.4757, 758.61, -515.593, 188906, 1.23016, 1383.66, -0.0510875, -0.135217, 0.0
0.49645, 768.318, -535.299, 194541, 1.26425, 1365.38, -0.0524314, -0.138775, 0.0
0.519864, 779.991, -557.123, 200483, 1.30451, 1343.71, -0.0538025, -0.142405, 0.0
0.547231, 793.644, -581.199, 206838, 1.35229, 1316.97, -0.0552013, -0.146108, 0.0
0.580005, 808.943, -607.619, 213796, 1.40837, 1284.36, -0.0566283, -0.149886, 0.0
