density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.128401, 500.994, 25.5144, 11423.1, 1.42143, 309.979, 0.000107843, 6.53374e-05, 0.0
0.127119, 502.972, 22.9464, 11271.2, 1.42906, 308.942, 0.000107843, 7.34511e-05, 0.0
0.125707, 505.173, 20.0694, 11103.4, 1.43771, 307.761, 0.000107843, 8.19641e-05, 0.0
0.124228, 507.509, 17.0248, 10928.6, 1.44695, 306.521, 0.000107843, 9.08961e-05, 0.0
0.12276, 509.853, 13.9749, 10756.3, 1.45627, 305.297, 0.000107843, 0.000100268, 0.0
0.121379, 512.079, 11.0807, 10595.5, 1.46517, 304.154, 0.000107843, 0.000110101, 0.0
0.120146, 514.085, 8.47658, 10453, 1.47321, 303.144, 0.000107843, 0.000120418, 0.0
0.119099, 515.802, 6.25284, 10332.9, 1.48011, 302.296, 0.000107843, 0.000131243, 0.0
0.118251, 517.203, 4.44762, 10236.3, 1.48574, 301.618, 0.000107843, 0.0001426, 0.0
0.117596, 518.295, 3.05163, 10162.2, 1.49013, 301.101, 0.000107843, 0.000154517, 0.0
0.117111, 519.11, 2.02086, 10107.6, 1.49339, 300.724, 0.000107843, 0.00016702, 0.0
0.116767, 519.695, 1.29244, 10069, 1.49572, 300.46, 0.000107843, 0.000180139, 0.0
0.116532, 520.098, 0.798705, 10042.9, 1.49732, 300.283, 0.000107843, 0.000193903, 0.0
0.116378, 520.365, 0.477143, 10025.8, 1.49838, 300.168, 0.000107843, 0.000208345, 0.0
0.116281, 520.536, 0.27562, 10015, 1.49905, 300.097, 0.000107843, 0.000223498, 0.0
0.116221, 520.642, 0.153968, 10008.4, 1.49946, 300.054, 0.000107843, 0.000239397, 0.0
0.116186, 520.705, 0.0831796, 10004.6, 1.4997, 300.029, 0.000107843, 0.000256078, 0.0
0.116166, 520.741, 0.0434565, 10002.4, 1.49984, 300.015, 0.000107843, 0.00027358, 0.0
0.116155, 520.761, 0.0219538, 10001.2, 1.49992, 300.008, 0.000107843, 0.000291944, 0.0
0.11615, 520.772, 0.0107236, 10000.6, 1.49996, 300.004, 0.000107843, 0.000311212, 0.0
0.116147, 520.778, 0.00506433, 10000.3, 1.49998, 300.002, 0.000107843, 0.000331428, 0.0
0.116145, 520.781, 0.00231223, 10000.1, 1.49999, 300.001, 0.000107843, 0.000352639, 0.0
0.116145, 520.782, 0.00102062, 10000.1, 1.5, 300, 0.000107843, 0.000374894, 0.0
0.116144, 520.783, 0.000435548, 10000, 1.5, 300, 0.000107843, 0.000398245, 0.0
0.116144, 520.783, 0.000179714, 10000, 1.5, 300, 0.000107843, 0.000422745, 0.0
0.116144, 520.783, 7.17044e-05, 10000, 1.5, 300, 0.000107843, 0.000448451, 0.0
0.116144, 520.783, 2.76689e-05, 10000, 1.5, 300, 0.000107843, 0.000475423, 0.0
0.116144, 520.783, 1.03273e-05, 10000, 1.5, 300, 0.000107843, 0.000503722, 0.0
0.116144, 520.783, 3.72905e-06, 10000, 1.5, 300, 0.000107843, 0.000533414, 0.0
0.116144, 520.783, 1.30284e-06, 10000, 1.5, 300, 0.000107843, 0.000564567, 0.0
0.116144, 520.783, 4.40473e-07, 10000, 1.5, 300, 0.000107843, 0.000597254, 0.0
0.116144, 520.783, 1.44116e-07, 10000, 1.5, 300, 0.000107843, 0.00063155, 0.0
0.116144, 520.783, 4.56331e-08, 10000, 1.5, 300, 0.000107843, 0.000667534, 0.0
0.116144, 520.783, 1.39831e-08, 10000, 1.5, 300, 0.000107843, 0.000705289, 0.0
0.116144, 520.783, 4.14602e-09, 10000, 1.5, 300, 0.000107843, 0.000744902, 0.0
0.116144, 520.783, 1.18928e-09, 10000, 1.5, 300, 0.000107843, 0.000786466, 0.0
0.116144, 520.783, 3.29891e-10, 10000, 1.5, 300, 0.000107843, 0.000830075, 0.0
0.116144, 520.783, 8.83881e-11, 10000, 1.5, 300, 0.000107843, 0.000875831, 0.0
0.116144, 520.783, 2.26029e-11, 10000, 1.5, 300, 0.000107843, 0.000923839, 0.0
0.116144, 520.783, 4.34145e-12, 10000, 1.5, 300, 0.000107843, 0.00097421, 0.0
0.119625, 153.862, 6.92465, 11352.6, 0.422542, 330.666, 0.000127451, 2.44879e-06, 0.0
0.122707, 252.88, 7.63776, 11746.7, 0.691076, 333.551, 0.000127451, 7.4669e-06, 0.0
0.125988, 339.739, 14.3758, 11790.1, 0.939452, 326.068, 0.000127451, 1.2732e-05, 0.0
0.129917, 404.044, 20.7273, 11811.1, 1.13403, 316.767, 0.000127451, 1.82563e-05, 0.0
0.1324, 448.137, 25.6259, 11794.7, 1.27103, 310.396, 0.000127451, 2.40525e-05, 0.0
0.132997, 474.123, 28.588, 11772.5, 1.34928, 308.421, 0.000127451, 3.0134e-05, 0.0
0.132532, 487.365, 30.0209, 11756.7, 1.38558, 309.087, 0.000127451, 3.65148e-05, 0.0
0.131815, 493.496, 30.4573, 11739.4, 1.40025, 310.313, 0.000127451, 4.32098e-05, 0.0
0.131139, 496.28, 30.2197, 11709.5, 1.40625, 311.118, 0.000127451, 5.02342e-05, 0.0
0.130484, 497.78, 29.4449, 11658.3, 1.40992, 311.311, 0.000127451, 5.76044e-05, 0.0
0.129745, 499.006, 28.1717, 11580.8, 1.41387, 311.005, 0.000127451, 6.53374e-05, 0.0
0.128836, 500.393, 26.412, 11475.3, 1.41902, 310.346, 0.000127451, 7.34511e-05, 0.0
0.127728, 502.084, 24.1946, 11343.6, 1.42556, 309.443, 0.000127451, 8.19641e-05, 0.0
0.126442, 504.075, 21.5881, 11190.4, 1.43335, 308.371, 0.000127451, 9.08961e-05, 0.0
0.125031, 506.287, 18.7053, 11023.4, 1.44205, 307.195, 0.000127451, 0.000100268, 0.0
0.123572, 508.601, 15.6955, 10851.8, 1.45121, 305.984, 0.000127451, 0.000110101, 0.0
0.122146, 510.885, 12.7247, 10685.2, 1.4603, 304.805, 0.000127451, 0.000120418, 0.0
0.120826, 513.016, 9.95039, 10532.2, 1.46882, 303.721, 0.000127451, 0.000131243, 0.0
0.119668, 514.9, 7.49731, 10398.8, 1.4764, 302.777, 0.000127451, 0.0001426, 0.0
0.118703, 516.483, 5.44085, 10288.4, 1.48277, 301.998, 0.000127451, 0.000154517, 0.0
0.117937, 517.748, 3.80341, 10201.2, 1.48787, 301.385, 0.000127451, 0.00016702, 0.0
0.117356, 518.715, 2.56222, 10135.6, 1.49176, 300.927, 0.000127451, 0.000180139, 0.0
0.116936, 519.421, 1.6644, 10088.2, 1.49459, 300.598, 0.000127451, 0.000193903, 0.0
0.116643, 519.916, 1.04317, 10055.5, 1.49657, 300.373, 0.000127451, 0.000208345, 0.0
0.116449, 520.249, 0.631133, 10033.7, 1.4979, 300.225, 0.000127451, 0.000223498, 0.0
0.116323, 520.465, 0.368722, 10019.8, 1.49876, 300.131, 0.000127451, 0.000239397, 0.0
0.116246, 520.6, 0.208052, 10011.3, 1.49929, 300.074, 0.000127451, 0.000256078, 0.0
0.1162, 520.681, 0.113387, 10006.2, 1.49961, 300.04, 0.000127451, 0.00027358, 0.0
0.116174, 520.728, 0.0596839, 10003.3, 1.49979, 300.021, 0.000127451, 0.000291944, 0.0
0.116159, 520.755, 0.0303394, 10001.7, 1.49989, 300.011, 0.000127451, 0.000311212, 0.0
0.116152, 520.769, 0.0148922, 10000.8, 1.49995, 300.005, 0.000127451, 0.000331428, 0.0
0.116148, 520.776, 0.00705755, 10000.4, 1.49997, 300.002, 0.000127451, 0.000352639, 0.0
0.116146, 520.78, 0.0032288, 10000.2, 1.49999, 300.001, 0.000127451, 0.000374894, 0.0
0.116145, 520.782, 0.00142587, 10000.1, 1.49999, 300, 0.000127451, 0.000398245, 0.0
0.116144, 520.782, 0.000607782, 10000, 1.5, 300, 0.000127451, 0.000422745, 0.0
0.116144, 520.783, 0.000250054, 10000, 1.5, 300, 0.000127451, 0.000448451, 0.0
0.116144, 520.783, 9.93e-05, 10000, 1.5, 300, 0.000127451, 0.000475423, 0.0
0.116144, 520.783, 3.80639e-05, 10000, 1.5, 300, 0.000127451, 0.000503722, 0.0
0.116144, 520.783, 1.40851e-05, 10000, 1.5, 300, 0.000127451, 0.000533414, 0.0
0.116144, 520.783, 5.03191e-06, 10000, 1.5, 300, 0.000127451, 0.000564567, 0.0
0.116144, 520.783, 1.73572e-06, 10000, 1.5, 300, 0.000127451, 0.000597254, 0.0
0.116144, 520.783, 5.78152e-07, 10000, 1.5, 300, 0.000127451, 0.00063155, 0.0
0.116144, 520.783, 1.85979e-07, 10000, 1.5, 300, 0.000127451, 0.000667534, 0.0
0.116144, 520.783, 5.77794e-08, 10000, 1.5, 300, 0.000127451, 0.000705289, 0.0
0.116144, 520.783, 1.73374e-08, 10000, 1.5, 300, 0.000127451, 0.000744902, 0.0
0.116144, 520.783, 5.02443e-09, 10000, 1.5, 300, 0.000127451, 0.000786466, 0.0
0.116144, 520.783, 1.4061e-09, 10000, 1.5, 300, 0.000127451, 0.000830075, 0.0
0.116144, 520.783, 3.79628e-10, 10000, 1.5, 300, 0.000127451, 0.000875831, 0.0
0.116144, 520.783, 9.75582e-11, 10000, 1.5, 300, 0.000127451, 0.000923839, 0.0
0.116144, 520.783, 1.87001e-11, 10000, 1.5, 300, 0.000127451, 0.00097421, 0.0
0.119597, 136.093, 5.39486, 11279.8, 0.374821, 328.623, 0.000147059, 2.44879e-06, 0.0
0.121077, 236.384, 6.32094, 11584.3, 0.646109, 333.37, 0.000147059, 7.4669e-06, 0.0
0.123893, 323.112, 12.057, 11633.6, 0.891782, 327.178, 0.000147059, 1.2732e-05, 0.0
0.127823, 389.369, 17.865, 11668.7, 1.0903, 318.077, 0.000147059, 1.82563e-05, 0.0
0.130891, 437.208, 22.8385, 11676.6, 1.23883, 310.833, 0.000147059, 2.40525e-05, 0.0
0.132182, 467.656, 26.2977, 11672.9, 1.33212, 307.699, 0.000147059, 3.0134e-05, 0.0
0.132138, 484.3, 28.3327, 11675, 1.37936, 307.857, 0.000147059, 3.65148e-05, 0.0
0.131631, 492.317, 29.3839, 11682.2, 1.39917, 309.231, 0.000147059, 4.32098e-05, 0.0
0.131132, 495.838, 29.7952, 11685, 1.40637, 310.483, 0.000147059, 5.02342e-05, 0.0
0.13072, 497.363, 29.7303, 11674.3, 1.40909, 311.176, 0.000147059, 5.76044e-05, 0.0
0.130304, 498.219, 29.2312, 11642.9, 1.41108, 311.329, 0.000147059, 6.53374e-05, 0.0
0.129772, 499.049, 28.2823, 11585.9, 1.41385, 311.076, 0.000147059, 7.34511e-05, 0.0
0.129047, 500.134, 26.8591, 11500.7, 1.41794, 310.525, 0.000147059, 8.19641e-05, 0.0
0.128099, 501.569, 24.9591, 11387.6, 1.42351, 309.746, 0.000147059, 9.08961e-05, 0.0
0.126941, 503.35, 22.62, 11249.6, 1.43046, 308.783, 0.000147059, 0.000100268, 0.0
0.125617, 505.414, 19.9277, 11092.7, 1.43855, 307.686, 0.000147059, 0.000110101, 0.0
0.124196, 507.654, 17.0132, 10925.4, 1.44738, 306.512, 0.000147059, 0.000120418, 0.0
0.12276, 509.94, 14.038, 10757.4, 1.45645, 305.328, 0.000147059, 0.000131243, 0.0
0.121391, 512.139, 11.1707, 10598.2, 1.46522, 304.203, 0.000147059, 0.0001426, 0.0
0.120155, 514.137, 8.56005, 10455.4, 1.47325, 303.192, 0.000147059, 0.000154517, 0.0
0.119099, 515.858, 6.31183, 10334.2, 1.48018, 302.334, 0.000147059, 0.00016702, 0.0
0.118242, 517.265, 4.47767, 10236.4, 1.48586, 301.643, 0.000147059, 0.000180139, 0.0
0.117579, 518.359, 3.05701, 10161.2, 1.49028, 301.114, 0.000147059, 0.000193903, 0.0
0.117091, 519.171, 2.00969, 10106, 1.49356, 300.728, 0.000147059, 0.000208345, 0.0
0.116747, 519.749, 1.27296, 10067.3, 1.49588, 300.459, 0.000147059, 0.000223498, 0.0
0.116514, 520.142, 0.777317, 10041.2, 1.49746, 300.279, 0.000147059, 0.000239397, 0.0
0.116364, 520.399, 0.457775, 10024.4, 1.49849, 300.164, 0.000147059, 0.000256078, 0.0
0.11627, 520.561, 0.260065, 10013.9, 1.49913, 300.093, 0.000147059, 0.00027358, 0.0
0.116214, 520.659, 0.142538, 10007.7, 1.49952, 300.051, 0.000147059, 0.000291944, 0.0
0.116181, 520.716, 0.0753676, 10004.1, 1.49974, 300.027, 0.000147059, 0.000311212, 0.0
0.116163, 520.748, 0.0384414, 10002.1, 1.49987, 300.014, 0.000147059, 0.000331428, 0.0
0.116154, 520.766, 0.0189107, 10001, 1.49993, 300.007, 0.000147059, 0.000352639, 0.0
0.116149, 520.775, 0.00897095, 10000.5, 1.49997, 300.003, 0.000147059, 0.000374894, 0.0
0.116146, 520.779, 0.00410316, 10000.2, 1.49998, 300.001, 0.000147059, 0.000398245, 0.0
0.116145, 520.781, 0.00180919, 10000.1, 1.49999, 300.001, 0.000147059, 0.000422745, 0.0
0.116144, 520.782, 0.000768925, 10000, 1.5, 300, 0.000147059, 0.000448451, 0.0
0.116144, 520.783, 0.000314979, 10000, 1.5, 300, 0.000147059, 0.000475423, 0.0
0.116144, 520.783, 0.000124353, 10000, 1.5, 300, 0.000147059, 0.000503722, 0.0
0.116144, 520.783, 4.73149e-05, 10000, 1.5, 300, 0.000147059, 0.000533414, 0.0
0.116144, 520.783, 1.73506e-05, 10000, 1.5, 300, 0.000147059, 0.000564567, 0.0
0.116144, 520.783, 6.1323e-06, 10000, 1.5, 300, 0.000147059, 0.000597254, 0.0
0.116144, 520.783, 2.08905e-06, 10000, 1.5, 300, 0.000147059, 0.00063155, 0.0
0.116144, 520.783, 6.86e-07, 10000, 1.5, 300, 0.000147059, 0.000667534, 0.0
0.116144, 520.783, 2.1716e-07, 10000, 1.5, 300, 0.000147059, 0.000705289, 0.0
0.116144, 520.783, 6.62744e-08, 10000, 1.5, 300, 0.000147059, 0.000744902, 0.0
0.116144, 520.783, 1.95003e-08, 10000, 1.5, 300, 0.000147059, 0.000786466, 0.0
0.116144, 520.783, 5.53161e-09, 10000, 1.5, 300, 0.000147059, 0.000830075, 0.0
0.116144, 520.783, 1.51134e-09, 10000, 1.5, 300, 0.000147059, 0.000875831, 0.0
0.116144, 520.783, 3.92274e-10, 10000, 1.5, 300, 0.000147059, 0.000923839, 0.0
0.116144, 520.783, 7.56542e-11, 10000, 1.5, 300, 0.000147059, 0.00097421, 0.0
0.119356, 121.802, 4.24728, 11194.5, 0.336336, 326.797, 0.000166667, 2.44879e-06, 0.0
0.119637, 222.617, 5.24044, 11435.3, 0.608729, 333.043, 0.000166667, 7.4669e-06, 0.0
0.122018, 308.797, 10.1164, 11485.5, 0.851099, 327.976, 0.000166667, 1.2732e-05, 0.0
0.125815, 376.215, 15.3185, 11526.1, 1.05137, 319.203, 0.000166667, 1.82563e-05, 0.0
0.129216, 426.765, 20.1161, 11547.5, 1.20787, 311.381, 0.000166667, 2.40525e-05, 0.0
0.131084, 460.972, 23.7985, 11556.1, 1.31389, 307.171, 0.000166667, 3.0134e-05, 0.0
0.131456, 480.991, 26.2187, 11567.9, 1.37239, 306.615, 0.000166667, 3.65148e-05, 0.0
0.131136, 491.168, 27.6866, 11588.4, 1.39863, 307.908, 0.000166667, 4.32098e-05, 0.0
0.130739, 495.752, 28.5459, 11611.3, 1.40826, 309.452, 0.000166667, 5.02342e-05, 0.0
0.130465, 497.589, 28.9907, 11628.2, 1.41102, 310.555, 0.000166667, 5.76044e-05, 0.0
0.13027, 498.3, 29.0848, 11631.7, 1.41178, 311.112, 0.000166667, 6.53374e-05, 0.0
0.130041, 498.725, 28.8138, 11615.7, 1.41266, 311.23, 0.000166667, 7.34511e-05, 0.0
0.129674, 499.268, 28.1309, 11575.3, 1.41455, 311.026, 0.000166667, 8.19641e-05, 0.0
0.129101, 500.112, 26.9892, 11507.2, 1.41779, 310.571, 0.000166667, 9.08961e-05, 0.0
0.128292, 501.328, 25.3644, 11410.5, 1.42253, 309.901, 0.000166667, 0.000100268, 0.0
0.127253, 502.917, 23.2705, 11286.7, 1.42872, 309.041, 0.000166667, 0.000110101, 0.0
0.126019, 504.83, 20.77, 11140.5, 1.4362, 308.024, 0.000166667, 0.000120418, 0.0
0.124651, 506.976, 17.9749, 10979.3, 1.44463, 306.898, 0.000166667, 0.000131243, 0.0
0.123228, 509.23, 15.0379, 10812.6, 1.45355, 305.728, 0.000166667, 0.0001426, 0.0
0.121835, 511.456, 12.1312, 10650.3, 1.46242, 304.584, 0.000166667, 0.000154517, 0.0
0.120548, 513.528, 9.41932, 10501.3, 1.47072, 303.53, 0.000166667, 0.00016702, 0.0
0.119425, 515.349, 7.03163, 10372.1, 1.47806, 302.614, 0.000166667, 0.000180139, 0.0
0.118497, 516.864, 5.04474, 10265.9, 1.48418, 301.862, 0.000166667, 0.000193903, 0.0
0.117768, 518.061, 3.47884, 10182.9, 1.48903, 301.276, 0.000166667, 0.000208345, 0.0
0.117224, 518.961, 2.30705, 10121.3, 1.49267, 300.841, 0.000166667, 0.000223498, 0.0
0.116836, 519.607, 1.47225, 10077.5, 1.49529, 300.534, 0.000166667, 0.000239397, 0.0
0.116571, 520.051, 0.904617, 10047.7, 1.49708, 300.327, 0.000166667, 0.000256078, 0.0
0.116398, 520.343, 0.535444, 10028.4, 1.49825, 300.193, 0.000166667, 0.00027358, 0.0
0.11629, 520.528, 0.305392, 10016.3, 1.49899, 300.11, 0.000166667, 0.000291944, 0.0
0.116225, 520.641, 0.167862, 10009, 1.49944, 300.06, 0.000166667, 0.000311212, 0.0
0.116187, 520.706, 0.0889198, 10004.8, 1.4997, 300.032, 0.000166667, 0.000331428, 0.0
0.116166, 520.743, 0.0453889, 10002.5, 1.49984, 300.016, 0.000166667, 0.000352639, 0.0
0.116155, 520.763, 0.0223222, 10001.2, 1.49992, 300.008, 0.000166667, 0.000374894, 0.0
0.116149, 520.773, 0.0105749, 10000.6, 1.49996, 300.004, 0.000166667, 0.000398245, 0.0
0.116146, 520.779, 0.00482483, 10000.3, 1.49998, 300.002, 0.000166667, 0.000422745, 0.0
0.116145, 520.781, 0.00211971, 10000.1, 1.49999, 300.001, 0.000166667, 0.000448451, 0.0
0.116144, 520.782, 0.000896582, 10000.1, 1.5, 300, 0.000166667, 0.000475423, 0.0
0.116144, 520.783, 0.000365061, 10000, 1.5, 300, 0.000166667, 0.000503722, 0.0
0.116144, 520.783, 0.000143073, 10000, 1.5, 300, 0.000166667, 0.000533414, 0.0
0.116144, 520.783, 5.39688e-05, 10000, 1.5, 300, 0.000166667, 0.000564567, 0.0
0.116144, 520.783, 1.9593e-05, 10000, 1.5, 300, 0.000166667, 0.000597254, 0.0
0.116144, 520.783, 6.84591e-06, 10000, 1.5, 300, 0.000166667, 0.00063155, 0.0
0.116144, 520.783, 2.30218e-06, 10000, 1.5, 300, 0.000166667, 0.000667534, 0.0
0.116144, 520.783, 7.45147e-07, 10000, 1.5, 300, 0.000166667, 0.000705289, 0.0
0.116144, 520.783, 2.32144e-07, 10000, 1.5, 300, 0.000166667, 0.000744902, 0.0
0.116144, 520.783, 6.96158e-08, 10000, 1.5, 300, 0.000166667, 0.000786466, 0.0
0.116144, 520.783, 2.00946e-08, 10000, 1.5, 300, 0.000166667, 0.000830075, 0.0
0.116144, 520.783, 5.57768e-09, 10000, 1.5, 300, 0.000166667, 0.000875831, 0.0
0.116144, 520.783, 1.46782e-09, 10000, 1.5, 300, 0.000166667, 0.000923839, 0.0
0.116144, 520.783, 2.85728e-10, 10000, 1.5, 300, 0.000166667, 0.00097421, 0.0
0.11902, 110.23, 3.38101, 11108.9, 0.30508, 325.215, 0.000186275, 2.44879e-06, 0.0
0.118387, 210.959, 4.3617, 11303.5, 0.577128, 332.679, 0.000186275, 7.4669e-06, 0.0
0.120378, 296.344, 8.51746, 11352.1, 0.815919, 328.586, 0.000186275, 1.2732e-05, 0.0
0.123981, 364.395, 13.1356, 11393.3, 1.01658, 320.193, 0.000186275, 1.82563e-05, 0.0
0.127542, 416.898, 17.631, 11421, 1.1785, 312.01, 0.000186275, 2.40525e-05, 0.0
0.129859, 454.17, 21.3429, 11437, 1.29483, 306.872, 0.000186275, 3.0134e-05, 0.0
0.130627, 477.364, 23.9782, 11453.1, 1.36423, 305.498, 0.000186275, 3.65148e-05, 0.0
0.130488, 489.846, 25.7079, 11479.1, 1.39773, 306.518, 0.000186275, 4.32098e-05, 0.0
0.130147, 495.732, 26.8524, 11512.2, 1.41077, 308.207, 0.000186275, 5.02342e-05, 0.0
0.129926, 498.127, 27.6309, 11545.6, 1.41444, 309.625, 0.000186275, 5.76044e-05, 0.0
0.129851, 498.914, 28.1349, 11572.3, 1.4147, 310.522, 0.000186275, 6.53374e-05, 0.0
0.129826, 499.117, 28.3671, 11586.3, 1.41432, 310.957, 0.000186275, 7.34511e-05, 0.0
0.129738, 499.258, 28.2812, 11582.1, 1.41448, 311.054, 0.000186275, 8.19641e-05, 0.0
0.129498, 499.594, 27.8131, 11554.8, 1.41571, 310.897, 0.000186275, 9.08961e-05, 0.0
0.129047, 500.25, 26.9022, 11500.8, 1.41827, 310.526, 0.000186275, 0.000100268, 0.0
0.128356, 501.283, 25.5088, 11418, 1.42231, 309.951, 0.000186275, 0.000110101, 0.0
0.127423, 502.704, 23.6289, 11306.8, 1.42784, 309.181, 0.000186275, 0.000120418, 0.0
0.126273, 504.478, 21.3054, 11170.7, 1.43477, 308.238, 0.000186275, 0.000131243, 0.0
0.124962, 506.526, 18.6334, 11016.1, 1.4428, 307.163, 0.000186275, 0.0001426, 0.0
0.123564, 508.732, 15.7554, 10852.2, 1.45151, 306.017, 0.000186275, 0.000154517, 0.0
0.122164, 510.959, 12.8434, 10689, 1.46037, 304.869, 0.000186275, 0.00016702, 0.0
0.120846, 513.073, 10.0718, 10536.3, 1.46883, 303.789, 0.000186275, 0.000180139, 0.0
0.119676, 514.962, 7.58779, 10401.4, 1.47644, 302.833, 0.000186275, 0.000193903, 0.0
0.118695, 516.556, 5.48825, 10289, 1.48289, 302.034, 0.000186275, 0.000208345, 0.0
0.117916, 517.831, 3.81127, 10200.1, 1.48806, 301.404, 0.000186275, 0.000223498, 0.0
0.117328, 518.798, 2.54224, 10133.3, 1.49199, 300.932, 0.000186275, 0.000239397, 0.0
0.116905, 519.498, 1.62985, 10085.5, 1.49483, 300.595, 0.000186275, 0.000256078, 0.0
0.116615, 519.982, 1.00495, 10052.8, 1.49678, 300.365, 0.000186275, 0.00027358, 0.0
0.116425, 520.301, 0.596252, 10031.4, 1.49807, 300.216, 0.000186275, 0.000291944, 0.0
0.116306, 520.504, 0.340533, 10018, 1.49889, 300.123, 0.000186275, 0.000311212, 0.0
0.116233, 520.627, 0.187242, 10010, 1.49938, 300.068, 0.000186275, 0.000331428, 0.0
0.116192, 520.699, 0.0991225, 10005.3, 1.49967, 300.036, 0.000186275, 0.000352639, 0.0
0.116169, 520.74, 0.0505153, 10002.7, 1.49983, 300.018, 0.000186275, 0.000374894, 0.0
0.116156, 520.761, 0.024779, 10001.3, 1.49992, 300.009, 0.000186275, 0.000398245, 0.0
0.11615, 520.773, 0.0116968, 10000.6, 1.49996, 300.004, 0.000186275, 0.000422745, 0.0
0.116147, 520.778, 0.00531223, 10000.3, 1.49998, 300.002, 0.000186275, 0.000448451, 0.0
0.116145, 520.781, 0.00232074, 10000.1, 1.49999, 300.001, 0.000186275, 0.000475423, 0.0
0.116145, 520.782, 0.000975057, 10000.1, 1.5, 300, 0.000186275, 0.000503722, 0.0
0.116144, 520.783, 0.000393931, 10000, 1.5, 300, 0.000186275, 0.000533414, 0.0
0.116144, 520.783, 0.000153016, 10000, 1.5, 300, 0.000186275, 0.000564567, 0.0
0.116144, 520.783, 5.71397e-05, 10000, 1.5, 300, 0.000186275, 0.000597254, 0.0
0.116144, 520.783, 2.05112e-05, 10000, 1.5, 300, 0.000186275, 0.00063155, 0.0
0.116144, 520.783, 7.07746e-06, 10000, 1.5, 300, 0.000186275, 0.000667534, 0.0
0.116144, 520.783, 2.34741e-06, 10000, 1.5, 300, 0.000186275, 0.000705289, 0.0
0.116144, 520.783, 7.48391e-07, 10000, 1.5, 300, 0.000186275, 0.000744902, 0.0
0.116144, 520.783, 2.29351e-07, 10000, 1.5, 300, 0.000186275, 0.000786466, 0.0
0.116144, 520.783, 6.75586e-08, 10000, 1.5, 300, 0.000186275, 0.000830075, 0.0
0.116144, 520.783, 1.9108e-08, 10000, 1.5, 300, 0.000186275, 0.000875831, 0.0
0.116144, 520.783, 5.11349e-09, 10000, 1.5, 300, 0.000186275, 0.000923839, 0.0
0.116144, 520.783, 1.00727e-09, 10000, 1.5, 300, 0.000186275, 0.00097421, 0.0
0.118661, 100.783, 2.72272, 11029.1, 0.279488, 323.855, 0.000205882, 2.44879e-06, 0.0
0.117317, 200.95, 3.65109, 11189.3, 0.550015, 332.323, 0.000205882, 7.4669e-06, 0.0
0.118962, 285.397, 7.21014, 11235.6, 0.785113, 329.081, 0.000205882, 1.2732e-05, 0.0
0.122351, 353.714, 11.2992, 11275, 0.985268, 321.091, 0.000205882, 1.82563e-05, 0.0
0.125966, 407.593, 15.4496, 11305.2, 1.1507, 312.71, 0.000205882, 2.40525e-05, 0.0
0.128611, 447.341, 19.0749, 11324.4, 1.27527, 306.8, 0.000205882, 3.0134e-05, 0.0
0.129746, 473.416, 21.8005, 11341.6, 1.35472, 304.579, 0.000205882, 3.65148e-05, 0.0
0.129792, 488.238, 23.6779, 11368, 1.39591, 305.18, 0.000205882, 4.32098e-05, 0.0
0.129484, 495.593, 24.9856, 11404.4, 1.41314, 306.882, 0.000205882, 5.02342e-05, 0.0
0.129259, 498.738, 25.9591, 11445.5, 1.41843, 308.527, 0.000205882, 5.76044e-05, 0.0
0.12922, 499.786, 26.7175, 11485.6, 1.41882, 309.7, 0.000205882, 6.53374e-05, 0.0
0.129305, 499.942, 27.2863, 11519.1, 1.41775, 310.399, 0.000205882, 7.34511e-05, 0.0
0.129405, 499.838, 27.633, 11540.7, 1.41673, 310.742, 0.000205882, 8.19641e-05, 0.0
0.129421, 499.795, 27.6944, 11545.5, 1.41641, 310.834, 0.000205882, 9.08961e-05, 0.0
0.129277, 499.981, 27.3969, 11528.6, 1.41714, 310.723, 0.000205882, 0.000100268, 0.0
0.128923, 500.491, 26.6715, 11485.9, 1.41916, 310.422, 0.000205882, 0.000110101, 0.0
0.128328, 501.376, 25.4675, 11414.6, 1.42262, 309.925, 0.000205882, 0.000120418, 0.0
0.127483, 502.657, 23.7668, 11314.1, 1.42761, 309.231, 0.000205882, 0.000131243, 0.0
0.126409, 504.309, 21.597, 11186.9, 1.43405, 308.354, 0.000205882, 0.0001426, 0.0
0.125151, 506.265, 19.0391, 11038.7, 1.44172, 307.327, 0.000205882, 0.000154517, 0.0
0.123781, 508.418, 16.2259, 10878.1, 1.45021, 306.206, 0.000205882, 0.00016702, 0.0
0.122386, 510.632, 13.3277, 10715.3, 1.459, 305.063, 0.000205882, 0.000180139, 0.0
0.121051, 512.766, 10.5255, 10560.5, 1.46754, 303.97, 0.000205882, 0.000193903, 0.0
0.119851, 514.697, 7.97933, 10422, 1.47532, 302.988, 0.000205882, 0.000208345, 0.0
0.118834, 516.345, 5.80212, 10305.2, 1.48199, 302.158, 0.000205882, 0.000223498, 0.0
0.118019, 517.674, 4.04633, 10212.1, 1.48739, 301.496, 0.000205882, 0.000239397, 0.0
0.1174, 518.689, 2.70747, 10141.7, 1.49151, 300.996, 0.000205882, 0.000256078, 0.0
0.116952, 519.426, 1.7393, 10091, 1.49451, 300.637, 0.000205882, 0.00027358, 0.0
0.116645, 519.937, 1.07346, 10056.2, 1.49659, 300.392, 0.000205882, 0.000291944, 0.0
