density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 867.972, -3.73622e-14, 10000, 2.5, 300, 1.63366, 5.58, 0.0
0.116144, 867.972, -2.63882e-14, 10000, 2.5, 300, 1.63366, 5.7, 0.0
0.116144, 867.972, 7.93567e-15, 10000, 2.5, 300, 1.63366, 5.82, 0.0
0.116144, 867.972, 3.33232e-14, 10000, 2.5, 300, 1.63366, 5.94, 0.0
0.116144, 867.972, -2.8522e-14, 10000, 2.5, 300, 1.93069, 0.06, 0.0
0.116144, 867.972, -4.62871e-14, 10000, 2.5, 300, 1.93069, 0.18, 0.0
0.116144, 867.972, -6.63554e-14, 10000, 2.5, 300, 1.93069, 0.3, 0.0
0.116144, 867.972, -5.1929e-14, 10000, 2.5, 300, 1.93069, 0.42, 0.0
0.116144, 867.972, -6.1925e-14, 10000, 2.5, 300, 1.93069, 0.54, 0.0
0.116144, 867.972, -3.15995e-14, 10000, 2.5, 300, 1.93069, 0.66, 0.0
0.116144, 867.972, 2.66628e-15, 10000, 2.5, 300, 1.93069, 0.78, 0.0
0.116144, 867.972, 1.24627e-14, 10000, 2.5, 300, 1.93069, 0.9, 0.0
0.116144, 867.972, 3.08493e-14, 10000, 2.5, 300, 1.93069, 1.02, 0.0
0.116144, 867.972, 8.47469e-14, 10000, 2.5, 300, 1.93069, 1.14, 0.0
0.116144, 867.972, 2.2967e-15, 10000, 2.5, 300, 1.93069, 1.26, 0.0
0.116144, 867.972, 3.29578e-14, 10000, 2.5, 300, 1.93069, 1.38, 0.0
0.116144, 867.972, -8.18065e-14, 10000, 2.5, 300, 1.93069, 1.5, 0.0
0.116144, 867.972, -8.51027e-14, 10000, 2.5, 300, 1.93069, 1.62, 0.0
0.116144, 867.972, -9.72986e-14, 10000, 2.5, 300, 1.93069, 1.74, 0.0
0.116144, 867.972, -1.98724e-15, 10000, 2.5, 300, 1.93069, 1.86, 0.0
0.116144, 867.972, 2.86316e-14, 10000, 2.5, 300, 1.93069, 1.98, 0.0
0.116144, 867.972, 7.2813e-14, 10000, 2.5, 300, 1.93069, 2.1, 0.0
0.116144, 867.972, 9.68529e-15, 10000, 2.5, 300, 1.93069, 2.22, 0.0
0.116144, 867.972, -3.10662e-14, 10000, 2.5, 300, 1.93069, 2.34, 0.0
0.116144, 867.972, 4.53997e-14, 10000, 2.5, 300, 1.93069, 2.46, 0.0
0.116144, 867.972, 9.37113e-14, 10000, 2.5, 300, 1.93069, 2.58, 0.0
0.116144, 867.972, 9.76011e-14, 10000, 2.5, 300, 1.93069, 2.7, 0.0
0.116144, 867.972, -1.01257e-14, 10000, 2.5, 300, 1.93069, 2.82, 0.0
0.116144, 867.972, -7.3294e-14, 10000, 2.5, 300, 1.93069, 2.94, 0.0
0.116144, 867.972, -5.11482e-14, 10000, 2.5, 300, 1.93069, 3.06, 0.0
0.116144, 867.972, -6.64593e-14, 10000, 2.5, 300, 1.93069, 3.18, 0.0
0.116144, 867.972, -8.55813e-14, 10000, 2.5, 300, 1.93069, 3.3, 0.0
0.116144, 867.972, 1.20458e-16, 10000, 2.5, 300, 1.93069, 3.42, 0.0
0.116144, 867.972, 6.54026e-14, 10000, 2.5, 300, 1.93069, 3.54, 0.0
0.116144, 867.972, 6.40559e-14, 10000, 2.5, 300, 1.93069, 3.66, 0.0
0.116144, 867.972, 9.41313e-15, 10000, 2.5, 300, 1.93069, 3.78, 0.0
0.116144, 867.972, -3.34805e-16, 10000, 2.5, 300, 1.93069, 3.9, 0.0
0.116144, 867.972, -4.77226e-14, 10000, 2.5, 300, 1.93069, 4.02, 0.0
0.116144, 867.972, 3.90565e-14, 10000, 2.5, 300, 1.93069, 4.14, 0.0
0.116144, 867.972, 4.31756e-14, 10000, 2.5, 300, 1.93069, 4.26, 0.0
0.116144, 867.972, 3.96735e-14, 10000, 2.5, 300, 1.93069, 4.38, 0.0
0.116144, 867.972, 8.33422e-14, 10000, 2.5, 300, 1.93069, 4.5, 0.0
0.116144, 867.972, -5.79446e-14, 10000, 2.5, 300, 1.93069, 4.62, 0.0
0.116144, 867.972, -8.01123e-16, 10000, 2.5, 300, 1.93069, 4.74, 0.0
0.116144, 867.972, 5.81953e-14, 10000, 2.5, 300, 1.93069, 4.86, 0.0
0.116144, 867.972, -3.80597e-14, 10000, 2.5, 300, 1.93069, 4.98, 0.0
0.116144, 867.972, 1.46335e-14, 10000, 2.5, 300, 1.93069, 5.1, 0.0
0.116144, 867.972, 3.1341e-16, 10000, 2.5, 300, 1.93069, 5.22, 0.0
0.116144, 867.972, -8.59565e-14, 10000, 2.5, 300, 1.93069, 5.34, 0.0
0.116144, 867.972, -1.2223e-13, 10000, 2.5, 300, 1.93069, 5.46, 0.0
0.116144, 867.972, -2.46376e-14, 10000, 2.5, 300, 1.93069, 5.58, 0.0
0.116144, 867.972, 1.89603e-14, 10000, 2.5, 300, 1.93069, 5.7, 0.0
0.116144, 867.972, 1.29168e-13, 10000, 2.5, 300, 1.93069, 5.82, 0.0
0.116144, 867.972, 3.31203e-14, 10000, 2.5, 300, 1.93069, 5.94, 0.0
0.116144, 867.972, -1.42718e-14, 10000, 2.5, 300, 2.22772, 0.06, 0.0
0.116144, 867.972, -3.6782e-14, 10000, 2.5, 300, 2.22772, 0.18, 0.0
0.116144, 867.972, -3.86643e-14, 10000, 2.5, 300, 2.22772, 0.3, 0.0
0.116144, 867.972, -3.85586e-14, 10000, 2.5, 300, 2.22772, 0.42, 0.0
0.116144, 867.972, 2.30597e-14, 10000, 2.5, 300, 2.22772, 0.54, 0.0
0.116144, 867.972, -3.36035e-15, 10000, 2.5, 300, 2.22772, 0.66, 0.0
0.116144, 867.972, -2.98804e-14, 10000, 2.5, 300, 2.22772, 0.78, 0.0
0.116144, 867.972, 6.24732e-14, 10000, 2.5, 300, 2.22772, 0.9, 0.0
0.116144, 867.972, 2.00519e-14, 10000, 2.5, 300, 2.22772, 1.02, 0.0
0.116144, 867.972, 1.14822e-14, 10000, 2.5, 300, 2.22772, 1.14, 0.0
0.116144, 867.972, -8.31169e-14, 10000, 2.5, 300, 2.22772, 1.26, 0.0
0.116144, 867.972, -5.89876e-14, 10000, 2.5, 300, 2.22772, 1.38, 0.0
0.116144, 867.972, -8.25783e-14, 10000, 2.5, 300, 2.22772, 1.5, 0.0
0.116144, 867.972, -7.64719e-14, 10000, 2.5, 300, 2.22772, 1.62, 0.0
0.116144, 867.972, -1.39495e-14, 10000, 2.5, 300, 2.22772, 1.74, 0.0
0.116144, 867.972, 2.57689e-14, 10000, 2.5, 300, 2.22772, 1.86, 0.0
0.116144, 867.972, -6.04701e-14, 10000, 2.5, 300, 2.22772, 1.98, 0.0
0.116144, 867.972, -2.33871e-14, 10000, 2.5, 300, 2.22772, 2.1, 0.0
0.116144, 867.972, 6.19428e-14, 10000, 2.5, 300, 2.22772, 2.22, 0.0
0.116144, 867.972, 2.58782e-14, 10000, 2.5, 300, 2.22772, 2.34, 0.0
0.116144, 867.972, 7.17112e-14, 10000, 2.5, 300, 2.22772, 2.46, 0.0
0.116144, 867.972, 9.70142e-14, 10000, 2.5, 300, 2.22772, 2.58, 0.0
0.116144, 867.972, 1.30707e-14, 10000, 2.5, 300, 2.22772, 2.7, 0.0
0.116144, 867.972, 8.50047e-15, 10000, 2.5, 300, 2.22772, 2.82, 0.0
0.116144, 867.972, -5.72354e-14, 10000, 2.5, 300, 2.22772, 2.94, 0.0
0.116144, 867.972, -6.89969e-14, 10000, 2.5, 300, 2.22772, 3.06, 0.0
0.116144, 867.972, -5.98302e-14, 10000, 2.5, 300, 2.22772, 3.18, 0.0
0.116144, 867.972, -1.47093e-13, 10000, 2.5, 300, 2.22772, 3.3, 0.0
0.116144, 867.972, -2.77584e-14, 10000, 2.5, 300, 2.22772, 3.42, 0.0
0.116144, 867.972, 1.03926e-13, 10000, 2.5, 300, 2.22772, 3.54, 0.0
0.116144, 867.972, 1.09095e-13, 10000, 2.5, 300, 2.22772, 3.66, 0.0
0.116144, 867.972, 1.40983e-13, 10000, 2.5, 300, 2.22772, 3.78, 0.0
0.116144, 867.972, -3.45729e-15, 10000, 2.5, 300, 2.22772, 3.9, 0.0
0.116144, 867.972, -6.2274e-14, 10000, 2.5, 300, 2.22772, 4.02, 0.0
0.116144, 867.972, -7.83599e-14, 10000, 2.5, 300, 2.22772, 4.14, 0.0
0.116144, 867.972, 4.46135e-14, 10000, 2.5, 300, 2.22772, 4.26, 0.0
0.116144, 867.972, 4.69534e-14, 10000, 2.5, 300, 2.22772, 4.38, 0.0
0.116144, 867.972, 5.00672e-14, 10000, 2.5, 300, 2.22772, 4.5, 0.0
0.116144, 867.972, 2.23834e-14, 10000, 2.5, 300, 2.22772, 4.62, 0.0
0.116144, 867.972, -2.93396e-14, 10000, 2.5, 300, 2.22772, 4.74, 0.0
0.116144, 867.972, 3.27674e-14, 10000, 2.5, 300, 2.22772, 4.86, 0.0
0.116144, 867.972, 2.86717e-14, 10000, 2.5, 300, 2.22772, 4.98, 0.0
0.116144, 867.972, 1.19075e-14, 10000, 2.5, 300, 2.22772, 5.1, 0.0
0.116144, 867.972, -7.71193e-14, 10000, 2.5, 300, 2.22772, 5.22, 0.0
0.116144, 867.972, -4.34385e-14, 10000, 2.5, 300, 2.22772, 5.34, 0.0
0.116144, 867.972, -3.49915e-14, 10000, 2.5, 300, 2.22772, 5.46, 0.0
0.116144, 867.972, -6.20826e-14, 10000, 2.5, 300, 2.22772, 5.58, 0.0
0.116144, 867.972, -1.54907e-14, 10000, 2.5, 300, 2.22772, 5.7, 0.0
0.116144, 867.972, 1.37865e-13, 10000, 2.5, 300, 2.22772, 5.82, 0.0
0.116144, 867.972, 8.76287e-14, 10000, 2.5, 300, 2.22772, 5.94, 0.0
0.116144, 867.972, -2.63265e-14, 10000, 2.5, 300, 2.52475, 0.06, 0.0
0.116144, 867.972, -1.77327e-14, 10000, 2.5, 300, 2.52475, 0.18, 0.0
0.116144, 867.972, -1.98938e-14, 10000, 2.5, 300, 2.52475, 0.3, 0.0
0.116144, 867.972, 5.62969e-15, 10000, 2.5, 300, 2.52475, 0.42, 0.0
0.116144, 867.972, 1.95465e-14, 10000, 2.5, 300, 2.52475, 0.54, 0.0
0.116144, 867.972, 1.08432e-14, 10000, 2.5, 300, 2.52475, 0.66, 0.0
0.116144, 867.972, -7.62343e-14, 10000, 2.5, 300, 2.52475, 0.78, 0.0
0.116144, 867.972, -2.6822e-14, 10000, 2.5, 300, 2.52475, 0.9, 0.0
0.116144, 867.972, -4.6857e-15, 10000, 2.5, 300, 2.52475, 1.02, 0.0
0.116144, 867.972, 5.67843e-14, 10000, 2.5, 300, 2.52475, 1.14, 0.0
0.116144, 867.972, 3.68597e-15, 10000, 2.5, 300, 2.52475, 1.26, 0.0
0.116144, 867.972, -1.45688e-13, 10000, 2.5, 300, 2.52475, 1.38, 0.0
0.116144, 867.972, -5.56584e-14, 10000, 2.5, 300, 2.52475, 1.5, 0.0
0.116144, 867.972, -9.34034e-14, 10000, 2.5, 300, 2.52475, 1.62, 0.0
0.116144, 867.972, -8.01175e-14, 10000, 2.5, 300, 2.52475, 1.74, 0.0
0.116144, 867.972, -6.97499e-15, 10000, 2.5, 300, 2.52475, 1.86, 0.0
0.116144, 867.972, 2.05156e-14, 10000, 2.5, 300, 2.52475, 1.98, 0.0
0.116144, 867.972, 9.89216e-15, 10000, 2.5, 300, 2.52475, 2.1, 0.0
0.116144, 867.972, -2.13711e-14, 10000, 2.5, 300, 2.52475, 2.22, 0.0
0.116144, 867.972, -1.44735e-14, 10000, 2.5, 300, 2.52475, 2.34, 0.0
0.116144, 867.972, 5.5326e-14, 10000, 2.5, 300, 2.52475, 2.46, 0.0
0.116144, 867.972, 1.57249e-13, 10000, 2.5, 300, 2.52475, 2.58, 0.0
0.116144, 867.972, 4.3504e-14, 10000, 2.5, 300, 2.52475, 2.7, 0.0
0.116144, 867.972, 1.2669e-14, 10000, 2.5, 300, 2.52475, 2.82, 0.0
0.116144, 867.972, -3.48667e-14, 10000, 2.5, 300, 2.52475, 2.94, 0.0
0.116144, 867.972, -8.791e-14, 10000, 2.5, 300, 2.52475, 3.06, 0.0
0.116144, 867.972, -1.56456e-13, 10000, 2.5, 300, 2.52475, 3.18, 0.0
0.116144, 867.972, -2.67017e-14, 10000, 2.5, 300, 2.52475, 3.3, 0.0
0.116144, 867.972, -2.36518e-14, 10000, 2.5, 300, 2.52475, 3.42, 0.0
0.116144, 867.972, 4.94447e-14, 10000, 2.5, 300, 2.52475, 3.54, 0.0
0.116144, 867.972, 6.93357e-14, 10000, 2.5, 300, 2.52475, 3.66, 0.0
0.116144, 867.972, 1.34926e-13, 10000, 2.5, 300, 2.52475, 3.78, 0.0
0.116144, 867.972, 2.94439e-14, 10000, 2.5, 300, 2.52475, 3.9, 0.0
0.116144, 867.972, -3.31633e-14, 10000, 2.5, 300, 2.52475, 4.02, 0.0
0.116144, 867.972, -8.21722e-15, 10000, 2.5, 300, 2.52475, 4.14, 0.0
0.116144, 867.972, 3.46057e-14, 10000, 2.5, 300, 2.52475, 4.26, 0.0
0.116144, 867.972, 3.76531e-14, 10000, 2.5, 300, 2.52475, 4.38, 0.0
0.116144, 867.972, 1.84874e-14, 10000, 2.5, 300, 2.52475, 4.5, 0.0
0.116144, 867.972, 2.08758e-14, 10000, 2.5, 300, 2.52475, 4.62, 0.0
0.116144, 867.972, -2.97242e-14, 10000, 2.5, 300, 2.52475, 4.74, 0.0
0.116144, 867.972, -1.31948e-14, 10000, 2.5, 300, 2.52475, 4.86, 0.0
0.116144, 867.972, 1.07978e-14, 10000, 2.5, 300, 2.52475, 4.98, 0.0
0.116144, 867.972, -3.84562e-15, 10000, 2.5, 300, 2.52475, 5.1, 0.0
0.116144, 867.972, -7.74059e-14, 10000, 2.5, 300, 2.52475, 5.22, 0.0
0.116144, 867.972, -6.61859e-14, 10000, 2.5, 300, 2.52475, 5.34, 0.0
0.116144, 867.972, -7.02259e-14, 10000, 2.5, 300, 2.52475, 5.46, 0.0
0.116144, 867.972, -1.08244e-14, 10000, 2.5, 300, 2.52475, 5.58, 0.0
0.116144, 867.972, 6.4178e-14, 10000, 2.5, 300, 2.52475, 5.7, 0.0
0.116144, 867.972, 1.1082e-13, 10000, 2.5, 300, 2.52475, 5.82, 0.0
0.116144, 867.972, -2.85566e-14, 10000, 2.5, 300, 2.52475, 5.94, 0.0
0.116144, 867.972, -2.58212e-14, 10000, 2.5, 300, 2.82178, 0.06, 0.0
0.116144, 867.972, -2.94605e-14, 10000, 2.5, 300, 2.82178, 0.18, 0.0
0.116144, 867.972, -3.46345e-14, 10000, 2.5, 300, 2.82178, 0.3, 0.0
0.116144, 867.972, -1.4581e-14, 10000, 2.5, 300, 2.82178, 0.42, 0.0
0.116144, 867.972, 8.35531e-14, 10000, 2.5, 300, 2.82178, 0.54, 0.0
0.116144, 867.972, -3.12458e-14, 10000, 2.5, 300, 2.82178, 0.66, 0.0
0.116144, 867.972, -1.12938e-13, 10000, 2.5, 300, 2.82178, 0.78, 0.0
0.116144, 867.972, -8.78513e-14, 10000, 2.5, 300, 2.82178, 0.9, 0.0
0.116144, 867.972, -2.18482e-14, 10000, 2.5, 300, 2.82178, 1.02, 0.0
0.116144, 867.972, 2.64615e-14, 10000, 2.5, 300, 2.82178, 1.14, 0.0
0.116144, 867.972, -1.12136e-14, 10000, 2.5, 300, 2.82178, 1.26, 0.0
0.116144, 867.972, -4.59418e-14, 10000, 2.5, 300, 2.82178, 1.38, 0.0
0.116144, 867.972, -4.86604e-14, 10000, 2.5, 300, 2.82178, 1.5, 0.0
0.116144, 867.972, -1.0178e-13, 10000, 2.5, 300, 2.82178, 1.62, 0.0
0.116144, 867.972, -1.03311e-13, 10000, 2.5, 300, 2.82178, 1.74, 0.0
0.116144, 867.972, -7.69735e-14, 10000, 2.5, 300, 2.82178, 1.86, 0.0
0.116144, 867.972, 4.90079e-14, 10000, 2.5, 300, 2.82178, 1.98, 0.0
0.116144, 867.972, 1.04807e-13, 10000, 2.5, 300, 2.82178, 2.1, 0.0
0.116144, 867.972, 2.36756e-15, 10000, 2.5, 300, 2.82178, 2.22, 0.0
0.116144, 867.972, 1.2055e-15, 10000, 2.5, 300, 2.82178, 2.34, 0.0
0.116144, 867.972, 1.32145e-15, 10000, 2.5, 300, 2.82178, 2.46, 0.0
0.116144, 867.972, 4.35844e-14, 10000, 2.5, 300, 2.82178, 2.58, 0.0
0.116144, 867.972, 2.33445e-14, 10000, 2.5, 300, 2.82178, 2.7, 0.0
0.116144, 867.972, 8.4702e-14, 10000, 2.5, 300, 2.82178, 2.82, 0.0
0.116144, 867.972, 5.56757e-14, 10000, 2.5, 300, 2.82178, 2.94, 0.0
0.116144, 867.972, -5.61629e-14, 10000, 2.5, 300, 2.82178, 3.06, 0.0
0.116144, 867.972, -8.6642e-14, 10000, 2.5, 300, 2.82178, 3.18, 0.0
0.116144, 867.972, -6.02667e-14, 10000, 2.5, 300, 2.82178, 3.3, 0.0
0.116144, 867.972, -7.9544e-14, 10000, 2.5, 300, 2.82178, 3.42, 0.0
0.116144, 867.972, -2.59541e-14, 10000, 2.5, 300, 2.82178, 3.54, 0.0
0.116144, 867.972, 2.71e-14, 10000, 2.5, 300, 2.82178, 3.66, 0.0
0.116144, 867.972, 4.57973e-14, 10000, 2.5, 300, 2.82178, 3.78, 0.0
0.116144, 867.972, 7.48506e-14, 10000, 2.5, 300, 2.82178, 3.9, 0.0
0.116144, 867.972, 5.51521e-14, 10000, 2.5, 300, 2.82178, 4.02, 0.0
0.116144, 867.972, 7.33134e-14, 10000, 2.5, 300, 2.82178, 4.14, 0.0
0.116144, 867.972, 6.06415e-14, 10000, 2.5, 300, 2.82178, 4.26, 0.0
0.116144, 867.972, 3.93611e-14, 10000, 2.5, 300, 2.82178, 4.38, 0.0
0.116144, 867.972, 3.30071e-14, 10000, 2.5, 300, 2.82178, 4.5, 0.0
0.116144, 867.972, 5.1671e-15, 10000, 2.5, 300, 2.82178, 4.62, 0.0
0.116144, 867.972, -8.90323e-15, 10000, 2.5, 300, 2.82178, 4.74, 0.0
0.116144, 867.972, 3.49441e-14, 10000, 2.5, 300, 2.82178, 4.86, 0.0
0.116144, 867.972, 8.62574e-15, 10000, 2.5, 300, 2.82178, 4.98, 0.0
0.116144, 867.972, 6.69158e-16, 10000, 2.5, 300, 2.82178, 5.1, 0.0
0.116144, 867.972, 8.22815e-15, 10000, 2.5, 300, 2.82178, 5.22, 0.0
0.116144, 867.972, -6.58383e-14, 10000, 2.5, 300, 2.82178, 5.34, 0.0
0.116144, 867.972, -7.66351e-14, 10000, 2.5, 300, 2.82178, 5.46, 0.0
0.116144, 867.972, -2.93616e-14, 10000, 2.5, 300, 2.82178, 5.58, 0.0
0.116144, 867.972, 2.07755e-14, 10000, 2.5, 300, 2.82178, 5.7, 0.0
0.116144, 867.972, 1.09045e-13, 10000, 2.5, 300, 2.82178, 5.82, 0.0
0.116144, 867.972, 6.48661e-14, 10000, 2.5, 300, 2.82178, 5.94, 0.0
0.116144, 867.972, -1.46693e-14, 10000, 2.5, 300, 3.11881, 0.06, 0.0
0.116144, 867.972, -5.97203e-15, 10000, 2.5, 300, 3.11881, 0.18, 0.0
0.116144, 867.972, 1.31145e-14, 10000, 2.5, 300, 3.11881, 0.3, 0.0
0.116144, 867.972, 2.18502e-14, 10000, 2.5, 300, 3.11881, 0.42, 0.0
0.116144, 867.972, 5.46272e-14, 10000, 2.5, 300, 3.11881, 0.54, 0.0
0.116144, 867.972, -9.56631e-14, 10000, 2.5, 300, 3.11881, 0.66, 0.0
0.116144, 867.972, -9.86825e-14, 10000, 2.5, 300, 3.11881, 0.78, 0.0
0.116144, 867.972, -3.10345e-14, 10000, 2.5, 300, 3.11881, 0.9, 0.0
0.116144, 867.972, -8.06842e-14, 10000, 2.5, 300, 3.11881, 1.02, 0.0
0.116144, 867.972, -3.06334e-14, 10000, 2.5, 300, 3.11881, 1.14, 0.0
0.116144, 867.972, -6.18885e-14, 10000, 2.5, 300, 3.11881, 1.26, 0.0
0.116144, 867.972, -6.31601e-14, 10000, 2.5, 300, 3.11881, 1.38, 0.0
0.116144, 867.972, -1.79543e-14, 10000, 2.5, 300, 3.11881, 1.5, 0.0
0.116144, 867.972, -1.12817e-13, 10000, 2.5, 300, 3.11881, 1.62, 0.0
0.116144, 867.972, -9.81972e-14, 10000, 2.5, 300, 3.11881, 1.74, 0.0
0.116144, 867.972, -7.83702e-14, 10000, 2.5, 300, 3.11881, 1.86, 0.0
0.116144, 867.972, 4.75963e-14, 10000, 2.5, 300, 3.11881, 1.98, 0.0
0.116144, 867.972, 7.1551e-14, 10000, 2.5, 300, 3.11881, 2.1, 0.0
0.116144, 867.972, 1.96136e-14, 10000, 2.5, 300, 3.11881, 2.22, 0.0
0.116144, 867.972, -7.28707e-15, 10000, 2.5, 300, 3.11881, 2.34, 0.0
0.116144, 867.972, -6.50574e-15, 10000, 2.5, 300, 3.11881, 2.46, 0.0
0.116144, 867.972, 5.15093e-15, 10000, 2.5, 300, 3.11881, 2.58, 0.0
0.116144, 867.972, 4.74972e-15, 10000, 2.5, 300, 3.11881, 2.7, 0.0
0.116144, 867.972, 1.04853e-13, 10000, 2.5, 300, 3.11881, 2.82, 0.0
0.116144, 867.972, 2.02519e-14, 10000, 2.5, 300, 3.11881, 2.94, 0.0
0.116144, 867.972, -4.00687e-14, 10000, 2.5, 300, 3.11881, 3.06, 0.0
0.116144, 867.972, -8.33393e-14, 10000, 2.5, 300, 3.11881, 3.18, 0.0
0.116144, 867.972, -9.00826e-14, 10000, 2.5, 300, 3.11881, 3.3, 0.0
0.116144, 867.972, -5.5177e-14, 10000, 2.5, 300, 3.11881, 3.42, 0.0
0.116144, 867.972, -1.46457e-14, 10000, 2.5, 300, 3.11881, 3.54, 0.0
0.116144, 867.972, 9.5959e-14, 10000, 2.5, 300, 3.11881, 3.66, 0.0
0.116144, 867.972, 8.08943e-14, 10000, 2.5, 300, 3.11881, 3.78, 0.0
0.116144, 867.972, 3.93024e-14, 10000, 2.5, 300, 3.11881, 3.9, 0.0
0.116144, 867.972, 5.73414e-14, 10000, 2.5, 300, 3.11881, 4.02, 0.0
0.116144, 867.972, 7.5496e-14, 10000, 2.5, 300, 3.11881, 4.14, 0.0
0.116144, 867.972, 5.88861e-14, 10000, 2.5, 300, 3.11881, 4.26, 0.0
0.116144, 867.972, -2.81624e-14, 10000, 2.5, 300, 3.11881, 4.38, 0.0
0.116144, 867.972, 3.23125e-14, 10000, 2.5, 300, 3.11881, 4.5, 0.0
0.116144, 867.972, 6.21668e-14, 10000, 2.5, 300, 3.11881, 4.62, 0.0
0.116144, 867.972, -9.87571e-15, 10000, 2.5, 300, 3.11881, 4.74, 0.0
0.116144, 867.972, 3.39554e-14, 10000, 2.5, 300, 3.11881, 4.86, 0.0
0.116144, 867.972, 4.16919e-14, 10000, 2.5, 300, 3.11881, 4.98, 0.0
0.116144, 867.972, -6.73788e-14, 10000, 2.5, 300, 3.11881, 5.1, 0.0
0.116144, 867.972, 2.14621e-14, 10000, 2.5, 300, 3.11881, 5.22, 0.0
0.116144, 867.972, 5.12532e-14, 10000, 2.5, 300, 3.11881, 5.34, 0.0
0.116144, 867.972, -7.75299e-15, 10000, 2.5, 300, 3.11881, 5.46, 0.0
0.116144, 867.972, 5.18029e-14, 10000, 2.5, 300, 3.11881, 5.58, 0.0
0.116144, 867.972, 7.53744e-14, 10000, 2.5, 300, 3.11881, 5.7, 0.0
0.116144, 867.972, -2.43863e-14, 10000, 2.5, 300, 3.11881, 5.82, 0.0
0.116144, 867.972, 3.41937e-14, 10000, 2.5, 300, 3.11881, 5.94, 0.0
0.116144, 867.972, -3.36616e-14, 10000, 2.5, 300, 3.41584, 0.06, 0.0
0.116144, 867.972, -5.88089e-14, 10000, 2.5, 300, 3.41584, 0.18, 0.0
0.116144, 867.972, -2.63305e-14, 10000, 2.5, 300, 3.41584, 0.3, 0.0
0.116144, 867.972, 5.76111e-14, 10000, 2.5, 300, 3.41584, 0.42, 0.0
0.116144, 867.972, 6.62589e-14, 10000, 2.5, 300, 3.41584, 0.54, 0.0
0.116144, 867.972, 1.94667e-14, 10000, 2.5, 300, 3.41584, 0.66, 0.0
0.116144, 867.972, -1.17283e-13, 10000, 2.5, 300, 3.41584, 0.78, 0.0
0.116144, 867.972, -7.99375e-14, 10000, 2.5, 300, 3.41584, 0.9, 0.0
0.116144, 867.972, -8.6847e-14, 10000, 2.5, 300, 3.41584, 1.02, 0.0
0.116144, 867.972, -7.25128e-14, 10000, 2.5, 300, 3.41584, 1.14, 0.0
0.116144, 867.972, -3.07041e-14, 10000, 2.5, 300, 3.41584, 1.26, 0.0
0.116144, 867.972, 2.61421e-14, 10000, 2.5, 300, 3.41584, 1.38, 0.0
0.116144, 867.972, -5.63329e-14, 10000, 2.5, 300, 3.41584, 1.5, 0.0
0.116144, 867.972, -1.0086e-13, 10000, 2.5, 300, 3.41584, 1.62, 0.0
0.116144, 867.972, -6.56284e-14, 10000, 2.5, 300, 3.41584, 1.74, 0.0
0.116144, 867.972, -7.6524e-14, 10000, 2.5, 300, 3.41584, 1.86, 0.0
0.116144, 867.972, -2.60492e-14, 10000, 2.5, 300, 3.41584, 1.98, 0.0
0.116144, 867.972, 3.39731e-14, 10000, 2.5, 300, 3.41584, 2.1, 0.0
0.116144, 867.972, 3.53855e-14, 10000, 2.5, 300, 3.41584, 2.22, 0.0
0.116144, 867.972, -4.74786e-14, 10000, 2.5, 300, 3.41584, 2.34, 0.0
0.116144, 867.972, 1.84431e-14, 10000, 2.5, 300, 3.41584, 2.46, 0.0
0.116144, 867.972, -1.71854e-14, 10000, 2.5, 300, 3.41584, 2.58, 0.0
0.116144, 867.972, -5.37244e-14, 10000, 2.5, 300, 3.41584, 2.7, 0.0
0.116144, 867.972, 2.1088e-14, 10000, 2.5, 300, 3.41584, 2.82, 0.0
0.116144, 867.972, 1.96037e-14, 10000, 2.5, 300, 3.41584, 2.94, 0.0
0.116144, 867.972, 3.71643e-14, 10000, 2.5, 300, 3.41584, 3.06, 0.0
0.116144, 867.972, -1.48308e-13, 10000, 2.5, 300, 3.41584, 3.18, 0.0
0.116144, 867.972, -5.58094e-14, 10000, 2.5, 300, 3.41584, 3.3, 0.0
0.116144, 867.972, -2.7757e-15, 10000, 2.5, 300, 3.41584, 3.42, 0.0
0.116144, 867.972, 4.20021e-14, 10000, 2.5, 300, 3.41584, 3.54, 0.0
0.116144, 867.972, 4.57236e-14, 10000, 2.5, 300, 3.41584, 3.66, 0.0
0.116144, 867.972, 4.93651e-14, 10000, 2.5, 300, 3.41584, 3.78, 0.0
0.116144, 867.972, 5.25233e-14, 10000, 2.5, 300, 3.41584, 3.9, 0.0
0.116144, 867.972, 6.64453e-14, 10000, 2.5, 300, 3.41584, 4.02, 0.0
0.116144, 867.972, -3.34718e-14, 10000, 2.5, 300, 3.41584, 4.14, 0.0
0.116144, 867.972, 1.97935e-15, 10000, 2.5, 300, 3.41584, 4.26, 0.0
0.116144, 867.972, 1.36313e-14, 10000, 2.5, 300, 3.41584, 4.38, 0.0
0.116144, 867.972, 3.70731e-14, 10000, 2.5, 300, 3.41584, 4.5, 0.0
0.116144, 867.972, 8.17141e-14, 10000, 2.5, 300, 3.41584, 4.62, 0.0
0.116144, 867.972, 3.30876e-14, 10000, 2.5, 300, 3.41584, 4.74, 0.0
0.116144, 867.972, 3.63279e-14, 10000, 2.5, 300, 3.41584, 4.86, 0.0
0.116144, 867.972, 6.24312e-14, 10000, 2.5, 300, 3.41584, 4.98, 0.0
0.116144, 867.972, -2.58861e-14, 10000, 2.5, 300, 3.41584, 5.1, 0.0
