density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.576764, 83.0454, 0.497153, 121875, 0.152687, 736.264, 0.0497512, 1.89356, 0.0
0.576691, 83.0846, 0.478606, 121859, 0.152759, 736.262, 0.0497512, 1.91832, 0.0
0.576621, 83.1223, 0.459738, 121844, 0.152828, 736.259, 0.0497512, 1.94307, 0.0
0.576553, 83.1585, 0.440558, 121829, 0.152895, 736.257, 0.0497512, 1.96782, 0.0
0.576489, 83.1931, 0.421079, 121815, 0.152959, 736.255, 0.0497512, 1.99257, 0.0
0.576427, 83.2262, 0.401314, 121802, 0.153019, 736.252, 0.0497512, 2.01733, 0.0
0.576369, 83.2577, 0.381273, 121789, 0.153077, 736.25, 0.0497512, 2.04208, 0.0
0.576313, 83.2875, 0.36097, 121777, 0.153132, 736.248, 0.0497512, 2.06683, 0.0
0.576261, 83.3158, 0.340416, 121765, 0.153184, 736.247, 0.0497512, 2.09158, 0.0
0.576211, 83.3424, 0.319625, 121755, 0.153233, 736.245, 0.0497512, 2.11634, 0.0
0.576165, 83.3673, 0.29861, 121745, 0.153279, 736.243, 0.0497512, 2.14109, 0.0
0.576122, 83.3905, 0.277383, 121735, 0.153322, 736.242, 0.0497512, 2.16584, 0.0
0.576082, 83.412, 0.255959, 121727, 0.153361, 736.24, 0.0497512, 2.19059, 0.0
0.576045, 83.4317, 0.234349, 121719, 0.153398, 736.239, 0.0497512, 2.21535, 0.0
0.576012, 83.4498, 0.212569, 121711, 0.153431, 736.238, 0.0497512, 2.2401, 0.0
0.575982, 83.466, 0.190633, 121705, 0.153461, 736.237, 0.0497512, 2.26485, 0.0
0.575955, 83.4805, 0.168555, 121699, 0.153487, 736.236, 0.0497512, 2.2896, 0.0
0.575931, 83.4933, 0.146349, 121694, 0.153511, 736.235, 0.0497512, 2.31436, 0.0
0.575911, 83.5042, 0.124031, 121690, 0.153531, 736.234, 0.0497512, 2.33911, 0.0
0.575894, 83.5133, 0.101616, 121686, 0.153548, 736.233, 0.0497512, 2.36386, 0.0
0.575881, 83.5206, 0.0791209, 121683, 0.153561, 736.233, 0.0497512, 2.38861, 0.0
0.57587, 83.5261, 0.056562, 121681, 0.153571, 736.233, 0.0497512, 2.41337, 0.0
0.575864, 83.5297, 0.0339566, 121679, 0.153578, 736.232, 0.0497512, 2.43812, 0.0
0.57586, 83.5316, 0.0113223, 121678, 0.153581, 736.232, 0.0497512, 2.46287, 0.0
0.584238, 79.0557, 0.032666, 123474, 0.145337, 736.384, 0.0696517, 0.0123762, 0.0
0.58423, 79.0614, 0.0974899, 123473, 0.145348, 736.384, 0.0696517, 0.0371287, 0.0
0.584216, 79.0709, 0.161211, 123469, 0.145365, 736.384, 0.0696517, 0.0618812, 0.0
0.584195, 79.0843, 0.223579, 123465, 0.14539, 736.384, 0.0696517, 0.0866337, 0.0
0.584167, 79.1015, 0.284315, 123459, 0.145422, 736.383, 0.0696517, 0.111386, 0.0
0.584133, 79.1222, 0.343213, 123452, 0.145461, 736.383, 0.0696517, 0.136139, 0.0
0.584093, 79.1462, 0.400118, 123443, 0.145505, 736.383, 0.0696517, 0.160891, 0.0
0.584046, 79.1734, 0.454916, 123433, 0.145556, 736.382, 0.0696517, 0.185644, 0.0
0.583994, 79.2037, 0.507531, 123422, 0.145612, 736.382, 0.0696517, 0.210396, 0.0
0.583937, 79.2368, 0.557917, 123410, 0.145674, 736.381, 0.0696517, 0.235149, 0.0
0.583874, 79.2725, 0.606053, 123397, 0.14574, 736.38, 0.0696517, 0.259901, 0.0
0.583807, 79.3108, 0.651937, 123382, 0.145811, 736.38, 0.0696517, 0.284653, 0.0
0.583734, 79.3515, 0.695586, 123367, 0.145887, 736.379, 0.0696517, 0.309406, 0.0
0.583657, 79.3944, 0.737028, 123350, 0.145967, 736.378, 0.0696517, 0.334158, 0.0
0.583576, 79.4395, 0.776302, 123333, 0.14605, 736.377, 0.0696517, 0.358911, 0.0
0.583491, 79.4865, 0.813453, 123315, 0.146137, 736.376, 0.0696517, 0.383663, 0.0
0.583402, 79.5354, 0.848534, 123296, 0.146228, 736.374, 0.0696517, 0.408416, 0.0
0.58331, 79.5861, 0.881601, 123276, 0.146322, 736.373, 0.0696517, 0.433168, 0.0
0.583214, 79.6385, 0.91271, 123256, 0.146419, 736.372, 0.0696517, 0.457921, 0.0
0.583115, 79.6923, 0.941923, 123235, 0.146519, 736.37, 0.0696517, 0.482673, 0.0
0.583013, 79.7477, 0.969299, 123213, 0.146621, 736.369, 0.0696517, 0.507426, 0.0
0.582908, 79.8044, 0.994898, 123190, 0.146726, 736.367, 0.0696517, 0.532178, 0.0
0.582801, 79.8623, 1.01878, 123167, 0.146834, 736.366, 0.0696517, 0.556931, 0.0
0.582691, 79.9215, 1.041, 123144, 0.146943, 736.364, 0.0696517, 0.581683, 0.0
0.582579, 79.9817, 1.06161, 123120, 0.147055, 736.362, 0.0696517, 0.606436, 0.0
0.582465, 80.043, 1.08067, 123095, 0.147168, 736.36, 0.0696517, 0.631188, 0.0
0.582349, 80.1052, 1.09822, 123071, 0.147283, 736.358, 0.0696517, 0.655941, 0.0
0.582231, 80.1683, 1.11433, 123045, 0.147399, 736.356, 0.0696517, 0.680693, 0.0
0.582111, 80.2322, 1.12903, 123020, 0.147517, 736.354, 0.0696517, 0.705446, 0.0
0.581991, 80.2967, 1.14237, 122994, 0.147637, 736.352, 0.0696517, 0.730198, 0.0
0.581868, 80.362, 1.15438, 122968, 0.147757, 736.35, 0.0696517, 0.75495, 0.0
0.581745, 80.4278, 1.16512, 122941, 0.147879, 736.348, 0.0696517, 0.779703, 0.0
0.58162, 80.4942, 1.17461, 122914, 0.148001, 736.345, 0.0696517, 0.804455, 0.0
0.581495, 80.5611, 1.1829, 122888, 0.148125, 736.343, 0.0696517, 0.829208, 0.0
0.581369, 80.6283, 1.19001, 122860, 0.148249, 736.34, 0.0696517, 0.85396, 0.0
0.581242, 80.6959, 1.19597, 122833, 0.148373, 736.338, 0.0696517, 0.878713, 0.0
0.581114, 80.7638, 1.20083, 122806, 0.148498, 736.335, 0.0696517, 0.903465, 0.0
0.580986, 80.8319, 1.20459, 122778, 0.148624, 736.333, 0.0696517, 0.928218, 0.0
0.580858, 80.9002, 1.20729, 122751, 0.14875, 736.33, 0.0696517, 0.95297, 0.0
0.580729, 80.9686, 1.20895, 122723, 0.148876, 736.327, 0.0696517, 0.977723, 0.0
0.580601, 81.0371, 1.2096, 122696, 0.149002, 736.325, 0.0696517, 1.00248, 0.0
0.580472, 81.1056, 1.20926, 122668, 0.149128, 736.322, 0.0696517, 1.02723, 0.0
0.580343, 81.174, 1.20794, 122640, 0.149254, 736.319, 0.0696517, 1.05198, 0.0
0.580215, 81.2424, 1.20567, 122613, 0.14938, 736.316, 0.0696517, 1.07673, 0.0
0.580087, 81.3106, 1.20247, 122585, 0.149506, 736.313, 0.0696517, 1.10149, 0.0
0.579959, 81.3786, 1.19835, 122558, 0.149631, 736.31, 0.0696517, 1.12624, 0.0
0.579832, 81.4464, 1.19333, 122530, 0.149756, 736.307, 0.0696517, 1.15099, 0.0
0.579705, 81.5139, 1.18743, 122503, 0.14988, 736.304, 0.0696517, 1.17574, 0.0
0.579579, 81.5811, 1.18066, 122476, 0.150004, 736.301, 0.0696517, 1.2005, 0.0
0.579454, 81.6479, 1.17304, 122449, 0.150127, 736.298, 0.0696517, 1.22525, 0.0
0.57933, 81.7143, 1.16458, 122422, 0.150249, 736.295, 0.0696517, 1.25, 0.0
0.579206, 81.7802, 1.15529, 122395, 0.15037, 736.292, 0.0696517, 1.27475, 0.0
0.579084, 81.8455, 1.1452, 122369, 0.15049, 736.289, 0.0696517, 1.2995, 0.0
0.578962, 81.9103, 1.13431, 122343, 0.150609, 736.286, 0.0696517, 1.32426, 0.0
0.578842, 81.9745, 1.12264, 122317, 0.150727, 736.283, 0.0696517, 1.34901, 0.0
0.578723, 82.038, 1.11019, 122291, 0.150844, 736.28, 0.0696517, 1.37376, 0.0
0.578606, 82.1008, 1.09699, 122266, 0.15096, 736.276, 0.0696517, 1.39851, 0.0
0.57849, 82.1629, 1.08305, 122241, 0.151074, 736.273, 0.0696517, 1.42327, 0.0
0.578375, 82.2242, 1.06838, 122216, 0.151186, 736.27, 0.0696517, 1.44802, 0.0
0.578263, 82.2847, 1.05299, 122192, 0.151298, 736.267, 0.0696517, 1.47277, 0.0
0.578151, 82.3443, 1.03689, 122168, 0.151407, 736.264, 0.0696517, 1.49752, 0.0
0.578042, 82.403, 1.02011, 122144, 0.151515, 736.261, 0.0696517, 1.52228, 0.0
0.577934, 82.4608, 1.00265, 122121, 0.151621, 736.258, 0.0696517, 1.54703, 0.0
0.577828, 82.5175, 0.984519, 122098, 0.151725, 736.255, 0.0696517, 1.57178, 0.0
0.577724, 82.5732, 0.96574, 122076, 0.151828, 736.252, 0.0696517, 1.59653, 0.0
0.577623, 82.6279, 0.946324, 122054, 0.151928, 736.249, 0.0696517, 1.62129, 0.0
0.577523, 82.6815, 0.926283, 122032, 0.152026, 736.246, 0.0696517, 1.64604, 0.0
0.577425, 82.7339, 0.905631, 122011, 0.152123, 736.243, 0.0696517, 1.67079, 0.0
0.57733, 82.7852, 0.884384, 121990, 0.152217, 736.24, 0.0696517, 1.69554, 0.0
0.577237, 82.8352, 0.862554, 121970, 0.152309, 736.237, 0.0696517, 1.7203, 0.0
0.577146, 82.884, 0.840156, 121951, 0.152398, 736.235, 0.0696517, 1.74505, 0.0
0.577058, 82.9315, 0.817204, 121932, 0.152485, 736.232, 0.0696517, 1.7698, 0.0
0.576972, 82.9777, 0.793714, 121913, 0.15257, 736.229, 0.0696517, 1.79455, 0.0
0.576889, 83.0226, 0.7697, 121895, 0.152653, 736.227, 0.0696517, 1.81931, 0.0
0.576808, 83.0661, 0.745177, 121877, 0.152732, 736.224, 0.0696517, 1.84406, 0.0
0.57673, 83.1082, 0.720161, 121861, 0.15281, 736.222, 0.0696517, 1.86881, 0.0
0.576655, 83.1489, 0.694667, 121844, 0.152884, 736.219, 0.0696517, 1.89356, 0.0
0.576582, 83.1881, 0.668711, 121828, 0.152956, 736.217, 0.0696517, 1.91832, 0.0
0.576512, 83.2258, 0.642309, 121813, 0.153025, 736.215, 0.0696517, 1.94307, 0.0
0.576445, 83.262, 0.615477, 121799, 0.153092, 736.212, 0.0696517, 1.96782, 0.0
0.576381, 83.2966, 0.588232, 121785, 0.153155, 736.21, 0.0696517, 1.99257, 0.0
0.57632, 83.3297, 0.560589, 121772, 0.153216, 736.208, 0.0696517, 2.01733, 0.0
0.576262, 83.3612, 0.532567, 121759, 0.153274, 736.206, 0.0696517, 2.04208, 0.0
0.576206, 83.3911, 0.504182, 121747, 0.153329, 736.205, 0.0696517, 2.06683, 0.0
0.576154, 83.4193, 0.475451, 121736, 0.15338, 736.203, 0.0696517, 2.09158, 0.0
0.576105, 83.4459, 0.446393, 121725, 0.153429, 736.201, 0.0696517, 2.11634, 0.0
0.576059, 83.4708, 0.417024, 121715, 0.153475, 736.2, 0.0696517, 2.14109, 0.0
0.576016, 83.4941, 0.387364, 121706, 0.153518, 736.198, 0.0696517, 2.16584, 0.0
0.575976, 83.5156, 0.35743, 121697, 0.153557, 736.197, 0.0696517, 2.19059, 0.0
0.57594, 83.5354, 0.327242, 121689, 0.153593, 736.196, 0.0696517, 2.21535, 0.0
0.575907, 83.5534, 0.296818, 121682, 0.153626, 736.195, 0.0696517, 2.2401, 0.0
0.575877, 83.5697, 0.266179, 121676, 0.153656, 736.194, 0.0696517, 2.26485, 0.0
0.57585, 83.5842, 0.235343, 121670, 0.153683, 736.193, 0.0696517, 2.2896, 0.0
0.575826, 83.5969, 0.204332, 121665, 0.153706, 736.192, 0.0696517, 2.31436, 0.0
0.575806, 83.6079, 0.173167, 121660, 0.153726, 736.191, 0.0696517, 2.33911, 0.0
0.57579, 83.617, 0.141869, 121657, 0.153743, 736.191, 0.0696517, 2.36386, 0.0
0.575776, 83.6243, 0.110461, 121654, 0.153756, 736.19, 0.0696517, 2.38861, 0.0
0.575766, 83.6298, 0.0789651, 121652, 0.153766, 736.19, 0.0696517, 2.41337, 0.0
0.575759, 83.6335, 0.0474056, 121650, 0.153773, 736.19, 0.0696517, 2.43812, 0.0
0.575756, 83.6353, 0.0158066, 121649, 0.153776, 736.189, 0.0696517, 2.46287, 0.0
0.584245, 78.9923, 0.0418188, 123476, 0.14522, 736.387, 0.0895522, 0.0123762, 0.0
0.584237, 78.999, 0.124843, 123474, 0.145233, 736.387, 0.0895522, 0.0371287, 0.0
0.584223, 79.0096, 0.20652, 123471, 0.145252, 736.387, 0.0895522, 0.0618812, 0.0
0.584202, 79.0244, 0.28652, 123467, 0.14528, 736.386, 0.0895522, 0.0866337, 0.0
0.584174, 79.0432, 0.364486, 123461, 0.145315, 736.386, 0.0895522, 0.111386, 0.0
0.584139, 79.0657, 0.440148, 123454, 0.145357, 736.386, 0.0895522, 0.136139, 0.0
0.584099, 79.0917, 0.513297, 123445, 0.145406, 736.385, 0.0895522, 0.160891, 0.0
0.584052, 79.1209, 0.583779, 123435, 0.145461, 736.385, 0.0895522, 0.185644, 0.0
0.584, 79.1533, 0.651489, 123424, 0.145521, 736.384, 0.0895522, 0.210396, 0.0
0.583943, 79.1885, 0.71636, 123412, 0.145587, 736.383, 0.0895522, 0.235149, 0.0
0.58388, 79.2264, 0.778359, 123398, 0.145658, 736.382, 0.0895522, 0.259901, 0.0
0.583812, 79.2668, 0.837478, 123384, 0.145733, 736.382, 0.0895522, 0.284653, 0.0
0.58374, 79.3096, 0.893732, 123368, 0.145813, 736.381, 0.0895522, 0.309406, 0.0
0.583663, 79.3546, 0.947154, 123352, 0.145897, 736.38, 0.0895522, 0.334158, 0.0
0.583581, 79.4017, 0.99779, 123334, 0.145985, 736.378, 0.0895522, 0.358911, 0.0
0.583496, 79.4507, 1.0457, 123316, 0.146076, 736.377, 0.0895522, 0.383663, 0.0
0.583407, 79.5016, 1.09094, 123297, 0.146171, 736.376, 0.0895522, 0.408416, 0.0
0.583314, 79.5542, 1.13358, 123277, 0.146269, 736.375, 0.0895522, 0.433168, 0.0
0.583218, 79.6083, 1.1737, 123257, 0.14637, 736.373, 0.0895522, 0.457921, 0.0
0.583119, 79.664, 1.21138, 123236, 0.146473, 736.372, 0.0895522, 0.482673, 0.0
0.583017, 79.7211, 1.24668, 123214, 0.146579, 736.37, 0.0895522, 0.507426, 0.0
0.582912, 79.7794, 1.27969, 123191, 0.146688, 736.368, 0.0895522, 0.532178, 0.0
0.582805, 79.839, 1.31048, 123168, 0.146799, 736.367, 0.0895522, 0.556931, 0.0
0.582695, 79.8997, 1.33912, 123145, 0.146911, 736.365, 0.0895522, 0.581683, 0.0
0.582583, 79.9615, 1.36568, 123121, 0.147026, 736.363, 0.0895522, 0.606436, 0.0
0.582468, 80.0242, 1.39024, 123096, 0.147142, 736.361, 0.0895522, 0.631188, 0.0
0.582352, 80.0879, 1.41286, 123071, 0.14726, 736.359, 0.0895522, 0.655941, 0.0
0.582234, 80.1523, 1.4336, 123046, 0.147379, 736.357, 0.0895522, 0.680693, 0.0
0.582115, 80.2175, 1.45252, 123021, 0.1475, 736.355, 0.0895522, 0.705446, 0.0
0.581994, 80.2834, 1.46969, 122995, 0.147622, 736.353, 0.0895522, 0.730198, 0.0
0.581871, 80.3499, 1.48514, 122968, 0.147745, 736.35, 0.0895522, 0.75495, 0.0
0.581748, 80.4169, 1.49895, 122942, 0.147869, 736.348, 0.0895522, 0.779703, 0.0
0.581623, 80.4845, 1.51114, 122915, 0.147994, 736.346, 0.0895522, 0.804455, 0.0
0.581498, 80.5525, 1.52178, 122888, 0.148119, 736.343, 0.0895522, 0.829208, 0.0
0.581371, 80.6208, 1.53089, 122861, 0.148245, 736.341, 0.0895522, 0.85396, 0.0
0.581244, 80.6895, 1.53853, 122834, 0.148372, 736.338, 0.0895522, 0.878713, 0.0
0.581117, 80.7584, 1.54473, 122806, 0.148499, 736.336, 0.0895522, 0.903465, 0.0
0.580988, 80.8276, 1.54953, 122779, 0.148627, 736.333, 0.0895522, 0.928218, 0.0
0.58086, 80.8969, 1.55295, 122751, 0.148755, 736.33, 0.0895522, 0.95297, 0.0
0.580731, 80.9663, 1.55504, 122724, 0.148883, 736.328, 0.0895522, 0.977723, 0.0
0.580603, 81.0357, 1.55582, 122696, 0.14901, 736.325, 0.0895522, 1.00248, 0.0
0.580474, 81.1051, 1.55532, 122668, 0.149138, 736.322, 0.0895522, 1.02723, 0.0
0.580345, 81.1745, 1.55357, 122641, 0.149266, 736.319, 0.0895522, 1.05198, 0.0
0.580217, 81.2438, 1.55059, 122613, 0.149394, 736.316, 0.0895522, 1.07673, 0.0
0.580089, 81.3129, 1.54641, 122585, 0.149521, 736.313, 0.0895522, 1.10149, 0.0
0.579961, 81.3818, 1.54104, 122558, 0.149648, 736.31, 0.0895522, 1.12624, 0.0
0.579833, 81.4505, 1.53452, 122530, 0.149774, 736.307, 0.0895522, 1.15099, 0.0
0.579707, 81.5188, 1.52686, 122503, 0.1499, 736.304, 0.0895522, 1.17574, 0.0
0.579581, 81.5868, 1.51809, 122476, 0.150025, 736.301, 0.0895522, 1.2005, 0.0
0.579455, 81.6544, 1.50822, 122449, 0.150149, 736.298, 0.0895522, 1.22525, 0.0
0.579331, 81.7216, 1.49727, 122422, 0.150272, 736.295, 0.0895522, 1.25, 0.0
0.579207, 81.7882, 1.48527, 122396, 0.150395, 736.292, 0.0895522, 1.27475, 0.0
0.579085, 81.8544, 1.47222, 122369, 0.150516, 736.289, 0.0895522, 1.2995, 0.0
0.578963, 81.9199, 1.45815, 122343, 0.150637, 736.286, 0.0895522, 1.32426, 0.0
0.578843, 81.9849, 1.44308, 122317, 0.150756, 736.282, 0.0895522, 1.34901, 0.0
0.578724, 82.0491, 1.42701, 122291, 0.150874, 736.279, 0.0895522, 1.37376, 0.0
0.578607, 82.1127, 1.40998, 122266, 0.15099, 736.276, 0.0895522, 1.39851, 0.0
0.57849, 82.1754, 1.392, 122241, 0.151105, 736.273, 0.0895522, 1.42327, 0.0
0.578376, 82.2374, 1.37307, 122216, 0.151219, 736.27, 0.0895522, 1.44802, 0.0
0.578263, 82.2986, 1.35323, 122192, 0.151331, 736.267, 0.0895522, 1.47277, 0.0
0.578152, 82.3589, 1.33249, 122168, 0.151442, 736.264, 0.0895522, 1.49752, 0.0
0.578042, 82.4182, 1.31086, 122144, 0.15155, 736.261, 0.0895522, 1.52228, 0.0
0.577934, 82.4766, 1.28836, 122121, 0.151657, 736.258, 0.0895522, 1.54703, 0.0
0.577828, 82.534, 1.26501, 122098, 0.151763, 736.254, 0.0895522, 1.57178, 0.0
0.577724, 82.5903, 1.24083, 122076, 0.151866, 736.251, 0.0895522, 1.59653, 0.0
0.577623, 82.6456, 1.21583, 122054, 0.151967, 736.248, 0.0895522, 1.62129, 0.0
0.577523, 82.6998, 1.19003, 122032, 0.152066, 736.246, 0.0895522, 1.64604, 0.0
0.577425, 82.7528, 1.16345, 122011, 0.152163, 736.243, 0.0895522, 1.67079, 0.0
0.57733, 82.8046, 1.1361, 121990, 0.152258, 736.24, 0.0895522, 1.69554, 0.0
0.577237, 82.8552, 1.10802, 121970, 0.152351, 736.237, 0.0895522, 1.7203, 0.0
0.577146, 82.9045, 1.0792, 121950, 0.152441, 736.234, 0.0895522, 1.74505, 0.0
0.577058, 82.9525, 1.04968, 121931, 0.152529, 736.231, 0.0895522, 1.7698, 0.0
0.576972, 82.9993, 1.01947, 121913, 0.152614, 736.229, 0.0895522, 1.79455, 0.0
0.576888, 83.0446, 0.988586, 121895, 0.152697, 736.226, 0.0895522, 1.81931, 0.0
0.576808, 83.0886, 0.957055, 121877, 0.152778, 736.224, 0.0895522, 1.84406, 0.0
0.576729, 83.1312, 0.924894, 121860, 0.152856, 736.221, 0.0895522, 1.86881, 0.0
0.576654, 83.1723, 0.892122, 121844, 0.152931, 736.219, 0.0895522, 1.89356, 0.0
0.576581, 83.2119, 0.858759, 121828, 0.153003, 736.216, 0.0895522, 1.91832, 0.0
0.576511, 83.25, 0.824827, 121813, 0.153073, 736.214, 0.0895522, 1.94307, 0.0
0.576444, 83.2866, 0.790346, 121799, 0.15314, 736.212, 0.0895522, 1.96782, 0.0
0.57638, 83.3216, 0.755336, 121785, 0.153204, 736.21, 0.0895522, 1.99257, 0.0
0.576319, 83.3551, 0.71982, 121771, 0.153265, 736.208, 0.0895522, 2.01733, 0.0
0.576261, 83.387, 0.683819, 121759, 0.153323, 736.206, 0.0895522, 2.04208, 0.0
0.576205, 83.4172, 0.647355, 121747, 0.153378, 736.204, 0.0895522, 2.06683, 0.0
0.576153, 83.4457, 0.610449, 121735, 0.153431, 736.202, 0.0895522, 2.09158, 0.0
0.576104, 83.4726, 0.573126, 121725, 0.15348, 736.201, 0.0895522, 2.11634, 0.0
0.576058, 83.4978, 0.535406, 121715, 0.153526, 736.199, 0.0895522, 2.14109, 0.0
0.576015, 83.5213, 0.497314, 121705, 0.153569, 736.198, 0.0895522, 2.16584, 0.0
0.575975, 83.5431, 0.458874, 121697, 0.153608, 736.196, 0.0895522, 2.19059, 0.0
0.575939, 83.5631, 0.420109, 121689, 0.153645, 736.195, 0.0895522, 2.21535, 0.0
0.575905, 83.5814, 0.381044, 121682, 0.153678, 736.194, 0.0895522, 2.2401, 0.0
0.575875, 83.5978, 0.341704, 121675, 0.153708, 736.193, 0.0895522, 2.26485, 0.0
0.575849, 83.6125, 0.302114, 121669, 0.153735, 736.192, 0.0895522, 2.2896, 0.0
0.575825, 83.6254, 0.2623, 121664, 0.153759, 736.191, 0.0895522, 2.31436, 0.0
0.575805, 83.6365, 0.222291, 121660, 0.153779, 736.191, 0.0895522, 2.33911, 0.0
0.575788, 83.6457, 0.182112, 121656, 0.153796, 736.19, 0.0895522, 2.36386, 0.0
0.575775, 83.6531, 0.141793, 121653, 0.153809, 736.19, 0.0895522, 2.38861, 0.0
0.575765, 83.6587, 0.101362, 121651, 0.15382, 736.189, 0.0895522, 2.41337, 0.0
0.575758, 83.6624, 0.0608511, 121650, 0.153826, 736.189, 0.0895522, 2.43812, 0.0
0.575754, 83.6643, 0.0202897, 121649, 0.15383, 736.189, 0.0895522, 2.46287, 0.0
0.584253, 78.9157, 0.0509605, 123478, 0.145079, 736.39, 0.109453, 0.0123762, 0.0
0.584246, 78.9234, 0.152153, 123477, 0.145093, 736.39, 0.109453, 0.0371287, 0.0
0.584231, 78.9353, 0.251743, 123474, 0.145116, 736.389, 0.109453, 0.0618812, 0.0
0.584209, 78.9518, 0.349327, 123469, 0.145147, 736.389, 0.109453, 0.0866337, 0.0
0.584181, 78.9726, 0.444472, 123463, 0.145186, 736.389, 0.109453, 0.111386, 0.0
0.584147, 78.9973, 0.536847, 123456, 0.145233, 736.388, 0.109453, 0.136139, 0.0
0.584106, 79.0257, 0.626193, 123447, 0.145286, 736.388, 0.109453, 0.160891, 0.0
0.584059, 79.0574, 0.712319, 123437, 0.145346, 736.387, 0.109453, 0.185644, 0.0
0.584007, 79.0924, 0.795089, 123426, 0.145411, 736.386, 0.109453, 0.210396, 0.0
0.583949, 79.1302, 0.874416, 123413, 0.145483, 736.385, 0.109453, 0.235149, 0.0
0.583886, 79.1707, 0.950255, 123400, 0.145559, 736.384, 0.109453, 0.259901, 0.0
0.583818, 79.2138, 1.02259, 123385, 0.14564, 736.383, 0.109453, 0.284653, 0.0
0.583745, 79.2592, 1.09144, 123370, 0.145725, 736.382, 0.109453, 0.309406, 0.0
0.583668, 79.3068, 1.15684, 123353, 0.145814, 736.381, 0.109453, 0.334158, 0.0
0.583586, 79.3565, 1.21883, 123336, 0.145908, 736.38, 0.109453, 0.358911, 0.0
0.583501, 79.408, 1.27749, 123317, 0.146004, 736.379, 0.109453, 0.383663, 0.0
0.583411, 79.4613, 1.3329, 123298, 0.146104, 736.377, 0.109453, 0.408416, 0.0
0.583319, 79.5162, 1.38513, 123278, 0.146207, 736.376, 0.109453, 0.433168, 0.0
0.583222, 79.5727, 1.43427, 123258, 0.146312, 736.374, 0.109453, 0.457921, 0.0
0.583123, 79.6306, 1.48042, 123237, 0.14642, 736.373, 0.109453, 0.482673, 0.0
0.583021, 79.6898, 1.52366, 123215, 0.146531, 736.371, 0.109453, 0.507426, 0.0
0.582915, 79.7503, 1.56409, 123192, 0.146644, 736.369, 0.109453, 0.532178, 0.0
0.582808, 79.8119, 1.6018, 123169, 0.146758, 736.367, 0.109453, 0.556931, 0.0
0.582698, 79.8746, 1.63688, 123145, 0.146875, 736.365, 0.109453, 0.581683, 0.0
0.582585, 79.9382, 1.66941, 123121, 0.146993, 736.363, 0.109453, 0.606436, 0.0
0.582471, 80.0028, 1.69948, 123097, 0.147113, 736.361, 0.109453, 0.631188, 0.0
0.582354, 80.0681, 1.72717, 123072, 0.147235, 736.359, 0.109453, 0.655941, 0.0
0.582236, 80.1343, 1.75256, 123047, 0.147358, 736.357, 0.109453, 0.680693, 0.0
0.582117, 80.2011, 1.77573, 123021, 0.147482, 736.355, 0.109453, 0.705446, 0.0
0.581995, 80.2686, 1.79673, 122995, 0.147607, 736.353, 0.109453, 0.730198, 0.0
0.581873, 80.3367, 1.81564, 122969, 0.147733, 736.35, 0.109453, 0.75495, 0.0
0.581749, 80.4052, 1.83252, 122942, 0.14786, 736.348, 0.109453, 0.779703, 0.0
0.581624, 80.4743, 1.84743, 122915, 0.147988, 736.346, 0.109453, 0.804455, 0.0
0.581499, 80.5437, 1.86043, 122888, 0.148116, 736.343, 0.109453, 0.829208, 0.0
0.581372, 80.6134, 1.87156, 122861, 0.148245, 736.34, 0.109453, 0.85396, 0.0
0.581245, 80.6834, 1.88089, 122834, 0.148374, 736.338, 0.109453, 0.878713, 0.0
0.581117, 80.7537, 1.88845, 122806, 0.148504, 736.335, 0.109453, 0.903465, 0.0
0.580989, 80.8241, 1.89429, 122779, 0.148634, 736.333, 0.109453, 0.928218, 0.0
0.58086, 80.8946, 1.89845, 122751, 0.148764, 736.33, 0.109453, 0.95297, 0.0
0.580732, 80.9653, 1.90097, 122724, 0.148894, 736.327, 0.109453, 0.977723, 0.0
0.580603, 81.0359, 1.90189, 122696, 0.149024, 736.324, 0.109453, 1.00248, 0.0
0.580474, 81.1065, 1.90124, 122668, 0.149154, 736.321, 0.109453, 1.02723, 0.0
0.580345, 81.177, 1.89906, 122640, 0.149284, 736.318, 0.109453, 1.05198, 0.0
0.580216, 81.2474, 1.89538, 122613, 0.149414, 736.315, 0.109453, 1.07673, 0.0
0.580088, 81.3176, 1.89023, 122585, 0.149543, 736.312, 0.109453, 1.10149, 0.0
0.57996, 81.3876, 1.88363, 122558, 0.149672, 736.309, 0.109453, 1.12624, 0.0
0.579833, 81.4573, 1.87561, 122530, 0.1498, 736.306, 0.109453, 1.15099, 0.0
0.579706, 81.5267, 1.86621, 122503, 0.149927, 736.303, 0.109453, 1.17574, 0.0
0.57958, 81.5957, 1.85544, 122476, 0.150054, 736.3, 0.109453, 1.2005, 0.0
0.579454, 81.6643, 1.84332, 122449, 0.15018, 736.297, 0.109453, 1.22525, 0.0
0.57933, 81.7324, 1.8299, 122422, 0.150305, 736.294, 0.109453, 1.25, 0.0
0.579206, 81.8001, 1.81518, 122395, 0.150429, 736.291, 0.109453, 1.27475, 0.0
0.579083, 81.8672, 1.79918, 122369, 0.150552, 736.288, 0.109453, 1.2995, 0.0
0.578962, 81.9336, 1.78194, 122343, 0.150674, 736.284, 0.109453, 1.32426, 0.0
0.578842, 81.9995, 1.76347, 122317, 0.150794, 736.281, 0.109453, 1.34901, 0.0
0.578723, 82.0646, 1.7438, 122291, 0.150914, 736.278, 0.109453, 1.37376, 0.0
