density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 867.972, 7.03766e-15, 10000, 2.5, 300, 1.63366, 4.88235, 0.0
0.116144, 867.972, -1.5723e-14, 10000, 2.5, 300, 1.63366, 5, 0.0
0.116144, 867.972, 2.68697e-14, 10000, 2.5, 300, 1.63366, 5.11765, 0.0
0.116144, 867.972, 4.57085e-14, 10000, 2.5, 300, 1.63366, 5.23529, 0.0
0.116144, 867.972, 1.94828e-14, 10000, 2.5, 300, 1.63366, 5.35294, 0.0
0.116144, 867.972, 1.21316e-14, 10000, 2.5, 300, 1.63366, 5.47059, 0.0
0.116144, 867.972, 3.46941e-15, 10000, 2.5, 300, 1.63366, 5.58824, 0.0
0.116144, 867.972, 5.13506e-16, 10000, 2.5, 300, 1.63366, 5.70588, 0.0
0.116144, 867.972, 7.28934e-17, 10000, 2.5, 300, 1.63366, 5.82353, 0.0
0.116144, 867.972, -7.8542e-14, 10000, 2.5, 300, 1.93069, 0.0588235, 0.0
0.116144, 867.972, -4.67932e-14, 10000, 2.5, 300, 1.93069, 0.176471, 0.0
0.116144, 867.972, -3.13706e-14, 10000, 2.5, 300, 1.93069, 0.294118, 0.0
0.116144, 867.972, 3.67078e-14, 10000, 2.5, 300, 1.93069, 0.411765, 0.0
0.116144, 867.972, -4.41189e-14, 10000, 2.5, 300, 1.93069, 0.529412, 0.0
0.116144, 867.972, -9.88212e-14, 10000, 2.5, 300, 1.93069, 0.647059, 0.0
0.116144, 867.972, 1.85238e-14, 10000, 2.5, 300, 1.93069, 0.764706, 0.0
0.116144, 867.972, 6.0328e-14, 10000, 2.5, 300, 1.93069, 0.882353, 0.0
0.116144, 867.972, -8.0326e-14, 10000, 2.5, 300, 1.93069, 1, 0.0
0.116144, 867.972, -1.26139e-13, 10000, 2.5, 300, 1.93069, 1.11765, 0.0
0.116144, 867.972, -5.16273e-14, 10000, 2.5, 300, 1.93069, 1.23529, 0.0
0.116144, 867.972, 2.91761e-14, 10000, 2.5, 300, 1.93069, 1.35294, 0.0
0.116144, 867.972, 5.69582e-15, 10000, 2.5, 300, 1.93069, 1.47059, 0.0
0.116144, 867.972, -7.78462e-15, 10000, 2.5, 300, 1.93069, 1.58824, 0.0
0.116144, 867.972, -5.35334e-14, 10000, 2.5, 300, 1.93069, 1.70588, 0.0
0.116144, 867.972, 4.33627e-14, 10000, 2.5, 300, 1.93069, 1.82353, 0.0
0.116144, 867.972, -7.62983e-15, 10000, 2.5, 300, 1.93069, 1.94118, 0.0
0.116144, 867.972, -6.58292e-14, 10000, 2.5, 300, 1.93069, 2.05882, 0.0
0.116144, 867.972, 7.76402e-14, 10000, 2.5, 300, 1.93069, 2.17647, 0.0
0.116144, 867.972, 7.54428e-14, 10000, 2.5, 300, 1.93069, 2.29412, 0.0
0.116144, 867.972, 8.7296e-14, 10000, 2.5, 300, 1.93069, 2.41176, 0.0
0.116144, 867.972, 2.55722e-14, 10000, 2.5, 300, 1.93069, 2.52941, 0.0
0.116144, 867.972, 1.43392e-14, 10000, 2.5, 300, 1.93069, 2.64706, 0.0
0.116144, 867.972, -2.50335e-14, 10000, 2.5, 300, 1.93069, 2.76471, 0.0
0.116144, 867.972, 1.40863e-14, 10000, 2.5, 300, 1.93069, 2.88235, 0.0
0.116144, 867.972, 2.43382e-14, 10000, 2.5, 300, 1.93069, 3, 0.0
0.116144, 867.972, 7.24496e-14, 10000, 2.5, 300, 1.93069, 3.11765, 0.0
0.116144, 867.972, 7.12503e-14, 10000, 2.5, 300, 1.93069, 3.23529, 0.0
0.116144, 867.972, 1.50826e-13, 10000, 2.5, 300, 1.93069, 3.35294, 0.0
0.116144, 867.972, 7.32128e-14, 10000, 2.5, 300, 1.93069, 3.47059, 0.0
0.116144, 867.972, 1.93305e-14, 10000, 2.5, 300, 1.93069, 3.58824, 0.0
0.116144, 867.972, 4.55127e-14, 10000, 2.5, 300, 1.93069, 3.70588, 0.0
0.116144, 867.972, 4.38717e-14, 10000, 2.5, 300, 1.93069, 3.82353, 0.0
0.116144, 867.972, 3.30388e-14, 10000, 2.5, 300, 1.93069, 3.94118, 0.0
0.116144, 867.972, 2.46788e-14, 10000, 2.5, 300, 1.93069, 4.05882, 0.0
0.116144, 867.972, -5.12786e-14, 10000, 2.5, 300, 1.93069, 4.17647, 0.0
0.116144, 867.972, -1.15682e-14, 10000, 2.5, 300, 1.93069, 4.29412, 0.0
0.116144, 867.972, 5.17044e-14, 10000, 2.5, 300, 1.93069, 4.41176, 0.0
0.116144, 867.972, 2.48964e-14, 10000, 2.5, 300, 1.93069, 4.52941, 0.0
0.116144, 867.972, -4.43633e-16, 10000, 2.5, 300, 1.93069, 4.64706, 0.0
0.116144, 867.972, -3.51712e-14, 10000, 2.5, 300, 1.93069, 4.76471, 0.0
0.116144, 867.972, 2.41542e-14, 10000, 2.5, 300, 1.93069, 4.88235, 0.0
0.116144, 867.972, -6.51147e-14, 10000, 2.5, 300, 1.93069, 5, 0.0
0.116144, 867.972, 3.45606e-14, 10000, 2.5, 300, 1.93069, 5.11765, 0.0
0.116144, 867.972, 3.94941e-14, 10000, 2.5, 300, 1.93069, 5.23529, 0.0
0.116144, 867.972, 7.08392e-14, 10000, 2.5, 300, 1.93069, 5.35294, 0.0
0.116144, 867.972, 3.19242e-14, 10000, 2.5, 300, 1.93069, 5.47059, 0.0
0.116144, 867.972, 3.16587e-15, 10000, 2.5, 300, 1.93069, 5.58824, 0.0
0.116144, 867.972, 2.39844e-15, 10000, 2.5, 300, 1.93069, 5.70588, 0.0
0.116144, 867.972, 3.50142e-16, 10000, 2.5, 300, 1.93069, 5.82353, 0.0
0.116144, 867.972, -3.38335e-14, 10000, 2.5, 300, 2.22772, 0.0588235, 0.0
0.116144, 867.972, -6.61385e-14, 10000, 2.5, 300, 2.22772, 0.176471, 0.0
0.116144, 867.972, 2.78387e-14, 10000, 2.5, 300, 2.22772, 0.294118, 0.0
0.116144, 867.972, 1.1088e-13, 10000, 2.5, 300, 2.22772, 0.411765, 0.0
0.116144, 867.972, -9.11253e-16, 10000, 2.5, 300, 2.22772, 0.529412, 0.0
0.116144, 867.972, -9.50297e-14, 10000, 2.5, 300, 2.22772, 0.647059, 0.0
0.116144, 867.972, -7.90923e-14, 10000, 2.5, 300, 2.22772, 0.764706, 0.0
0.116144, 867.972, -7.05643e-14, 10000, 2.5, 300, 2.22772, 0.882353, 0.0
0.116144, 867.972, -2.05673e-14, 10000, 2.5, 300, 2.22772, 1, 0.0
0.116144, 867.972, -1.29811e-13, 10000, 2.5, 300, 2.22772, 1.11765, 0.0
0.116144, 867.972, -5.49157e-14, 10000, 2.5, 300, 2.22772, 1.23529, 0.0
0.116144, 867.972, 7.44408e-14, 10000, 2.5, 300, 2.22772, 1.35294, 0.0
0.116144, 867.972, 6.66508e-14, 10000, 2.5, 300, 2.22772, 1.47059, 0.0
0.116144, 867.972, -1.72354e-14, 10000, 2.5, 300, 2.22772, 1.58824, 0.0
0.116144, 867.972, -1.89747e-14, 10000, 2.5, 300, 2.22772, 1.70588, 0.0
0.116144, 867.972, 2.81732e-14, 10000, 2.5, 300, 2.22772, 1.82353, 0.0
0.116144, 867.972, -4.30709e-14, 10000, 2.5, 300, 2.22772, 1.94118, 0.0
0.116144, 867.972, -5.47044e-14, 10000, 2.5, 300, 2.22772, 2.05882, 0.0
0.116144, 867.972, 4.44013e-14, 10000, 2.5, 300, 2.22772, 2.17647, 0.0
0.116144, 867.972, 2.79424e-14, 10000, 2.5, 300, 2.22772, 2.29412, 0.0
0.116144, 867.972, 1.74668e-14, 10000, 2.5, 300, 2.22772, 2.41176, 0.0
0.116144, 867.972, 5.7958e-14, 10000, 2.5, 300, 2.22772, 2.52941, 0.0
0.116144, 867.972, 7.45916e-14, 10000, 2.5, 300, 2.22772, 2.64706, 0.0
0.116144, 867.972, 9.95491e-14, 10000, 2.5, 300, 2.22772, 2.76471, 0.0
0.116144, 867.972, 1.19468e-14, 10000, 2.5, 300, 2.22772, 2.88235, 0.0
0.116144, 867.972, -4.6114e-14, 10000, 2.5, 300, 2.22772, 3, 0.0
0.116144, 867.972, 2.38969e-14, 10000, 2.5, 300, 2.22772, 3.11765, 0.0
0.116144, 867.972, 1.08375e-13, 10000, 2.5, 300, 2.22772, 3.23529, 0.0
0.116144, 867.972, 1.25948e-13, 10000, 2.5, 300, 2.22772, 3.35294, 0.0
0.116144, 867.972, 7.69845e-14, 10000, 2.5, 300, 2.22772, 3.47059, 0.0
0.116144, 867.972, 4.44391e-15, 10000, 2.5, 300, 2.22772, 3.58824, 0.0
0.116144, 867.972, 2.44625e-14, 10000, 2.5, 300, 2.22772, 3.70588, 0.0
0.116144, 867.972, 9.93769e-14, 10000, 2.5, 300, 2.22772, 3.82353, 0.0
0.116144, 867.972, 5.55772e-14, 10000, 2.5, 300, 2.22772, 3.94118, 0.0
0.116144, 867.972, 1.16996e-14, 10000, 2.5, 300, 2.22772, 4.05882, 0.0
0.116144, 867.972, -3.22529e-14, 10000, 2.5, 300, 2.22772, 4.17647, 0.0
0.116144, 867.972, -2.81748e-14, 10000, 2.5, 300, 2.22772, 4.29412, 0.0
0.116144, 867.972, -2.17048e-15, 10000, 2.5, 300, 2.22772, 4.41176, 0.0
0.116144, 867.972, 2.34464e-14, 10000, 2.5, 300, 2.22772, 4.52941, 0.0
0.116144, 867.972, 2.94171e-14, 10000, 2.5, 300, 2.22772, 4.64706, 0.0
0.116144, 867.972, -2.4894e-14, 10000, 2.5, 300, 2.22772, 4.76471, 0.0
0.116144, 867.972, -1.07295e-14, 10000, 2.5, 300, 2.22772, 4.88235, 0.0
0.116144, 867.972, -4.79016e-14, 10000, 2.5, 300, 2.22772, 5, 0.0
0.116144, 867.972, 2.28978e-14, 10000, 2.5, 300, 2.22772, 5.11765, 0.0
0.116144, 867.972, 5.62584e-14, 10000, 2.5, 300, 2.22772, 5.23529, 0.0
0.116144, 867.972, 7.33966e-14, 10000, 2.5, 300, 2.22772, 5.35294, 0.0
0.116144, 867.972, 4.89568e-14, 10000, 2.5, 300, 2.22772, 5.47059, 0.0
0.116144, 867.972, 3.36708e-14, 10000, 2.5, 300, 2.22772, 5.58824, 0.0
0.116144, 867.972, 4.31398e-15, 10000, 2.5, 300, 2.22772, 5.70588, 0.0
0.116144, 867.972, 1.43411e-15, 10000, 2.5, 300, 2.22772, 5.82353, 0.0
0.116144, 867.972, 6.36367e-14, 10000, 2.5, 300, 2.52475, 0.0588235, 0.0
0.116144, 867.972, 1.33115e-14, 10000, 2.5, 300, 2.52475, 0.176471, 0.0
0.116144, 867.972, 8.22356e-14, 10000, 2.5, 300, 2.52475, 0.294118, 0.0
0.116144, 867.972, 7.10171e-14, 10000, 2.5, 300, 2.52475, 0.411765, 0.0
0.116144, 867.972, 3.55737e-14, 10000, 2.5, 300, 2.52475, 0.529412, 0.0
0.116144, 867.972, -8.66677e-14, 10000, 2.5, 300, 2.52475, 0.647059, 0.0
0.116144, 867.972, -8.81454e-14, 10000, 2.5, 300, 2.52475, 0.764706, 0.0
0.116144, 867.972, -8.35887e-14, 10000, 2.5, 300, 2.52475, 0.882353, 0.0
0.116144, 867.972, -6.98405e-14, 10000, 2.5, 300, 2.52475, 1, 0.0
0.116144, 867.972, -4.17225e-14, 10000, 2.5, 300, 2.52475, 1.11765, 0.0
0.116144, 867.972, -6.99509e-15, 10000, 2.5, 300, 2.52475, 1.23529, 0.0
0.116144, 867.972, 1.04282e-13, 10000, 2.5, 300, 2.52475, 1.35294, 0.0
0.116144, 867.972, 1.16628e-13, 10000, 2.5, 300, 2.52475, 1.47059, 0.0
0.116144, 867.972, -1.69943e-14, 10000, 2.5, 300, 2.52475, 1.58824, 0.0
0.116144, 867.972, -5.33001e-14, 10000, 2.5, 300, 2.52475, 1.70588, 0.0
0.116144, 867.972, -1.0524e-13, 10000, 2.5, 300, 2.52475, 1.82353, 0.0
0.116144, 867.972, -9.2131e-14, 10000, 2.5, 300, 2.52475, 1.94118, 0.0
0.116144, 867.972, -3.58059e-14, 10000, 2.5, 300, 2.52475, 2.05882, 0.0
0.116144, 867.972, -6.42208e-15, 10000, 2.5, 300, 2.52475, 2.17647, 0.0
0.116144, 867.972, 4.1763e-14, 10000, 2.5, 300, 2.52475, 2.29412, 0.0
0.116144, 867.972, 2.05922e-14, 10000, 2.5, 300, 2.52475, 2.41176, 0.0
0.116144, 867.972, 9.79616e-14, 10000, 2.5, 300, 2.52475, 2.52941, 0.0
0.116144, 867.972, 6.57702e-14, 10000, 2.5, 300, 2.52475, 2.64706, 0.0
0.116144, 867.972, 1.33053e-13, 10000, 2.5, 300, 2.52475, 2.76471, 0.0
0.116144, 867.972, 8.64143e-14, 10000, 2.5, 300, 2.52475, 2.88235, 0.0
0.116144, 867.972, 6.50751e-15, 10000, 2.5, 300, 2.52475, 3, 0.0
0.116144, 867.972, 5.65646e-14, 10000, 2.5, 300, 2.52475, 3.11765, 0.0
0.116144, 867.972, 1.03958e-13, 10000, 2.5, 300, 2.52475, 3.23529, 0.0
0.116144, 867.972, 1.32978e-13, 10000, 2.5, 300, 2.52475, 3.35294, 0.0
0.116144, 867.972, 9.28681e-14, 10000, 2.5, 300, 2.52475, 3.47059, 0.0
0.116144, 867.972, 5.29867e-14, 10000, 2.5, 300, 2.52475, 3.58824, 0.0
0.116144, 867.972, -2.40807e-15, 10000, 2.5, 300, 2.52475, 3.70588, 0.0
0.116144, 867.972, -7.01092e-15, 10000, 2.5, 300, 2.52475, 3.82353, 0.0
0.116144, 867.972, -9.43315e-14, 10000, 2.5, 300, 2.52475, 3.94118, 0.0
0.116144, 867.972, -8.00653e-14, 10000, 2.5, 300, 2.52475, 4.05882, 0.0
0.116144, 867.972, 7.95123e-14, 10000, 2.5, 300, 2.52475, 4.17647, 0.0
0.116144, 867.972, 2.61767e-14, 10000, 2.5, 300, 2.52475, 4.29412, 0.0
0.116144, 867.972, 3.36757e-14, 10000, 2.5, 300, 2.52475, 4.41176, 0.0
0.116144, 867.972, 1.48267e-14, 10000, 2.5, 300, 2.52475, 4.52941, 0.0
0.116144, 867.972, -1.25505e-15, 10000, 2.5, 300, 2.52475, 4.64706, 0.0
0.116144, 867.972, -3.76046e-14, 10000, 2.5, 300, 2.52475, 4.76471, 0.0
0.116144, 867.972, -4.73753e-14, 10000, 2.5, 300, 2.52475, 4.88235, 0.0
0.116144, 867.972, -3.32039e-14, 10000, 2.5, 300, 2.52475, 5, 0.0
0.116144, 867.972, 3.88292e-14, 10000, 2.5, 300, 2.52475, 5.11765, 0.0
0.116144, 867.972, 1.00556e-13, 10000, 2.5, 300, 2.52475, 5.23529, 0.0
0.116144, 867.972, 8.36846e-14, 10000, 2.5, 300, 2.52475, 5.35294, 0.0
0.116144, 867.972, 7.49018e-14, 10000, 2.5, 300, 2.52475, 5.47059, 0.0
0.116144, 867.972, 3.23036e-14, 10000, 2.5, 300, 2.52475, 5.58824, 0.0
0.116144, 867.972, 2.93086e-14, 10000, 2.5, 300, 2.52475, 5.70588, 0.0
0.116144, 867.972, 4.09435e-15, 10000, 2.5, 300, 2.52475, 5.82353, 0.0
0.116144, 867.972, 5.67004e-15, 10000, 2.5, 300, 2.82178, 0.0588235, 0.0
0.116144, 867.972, 7.99961e-14, 10000, 2.5, 300, 2.82178, 0.176471, 0.0
0.116144, 867.972, 8.04479e-14, 10000, 2.5, 300, 2.82178, 0.294118, 0.0
0.116144, 867.972, 6.58348e-15, 10000, 2.5, 300, 2.82178, 0.411765, 0.0
0.116144, 867.972, -1.41885e-14, 10000, 2.5, 300, 2.82178, 0.529412, 0.0
0.116144, 867.972, 2.78723e-14, 10000, 2.5, 300, 2.82178, 0.647059, 0.0
0.116144, 867.972, -3.91041e-14, 10000, 2.5, 300, 2.82178, 0.764706, 0.0
0.116144, 867.972, -8.48107e-14, 10000, 2.5, 300, 2.82178, 0.882353, 0.0
0.116144, 867.972, -9.6816e-14, 10000, 2.5, 300, 2.82178, 1, 0.0
0.116144, 867.972, -1.91852e-14, 10000, 2.5, 300, 2.82178, 1.11765, 0.0
0.116144, 867.972, 1.16103e-14, 10000, 2.5, 300, 2.82178, 1.23529, 0.0
0.116144, 867.972, 1.07225e-13, 10000, 2.5, 300, 2.82178, 1.35294, 0.0
0.116144, 867.972, 4.31391e-14, 10000, 2.5, 300, 2.82178, 1.47059, 0.0
0.116144, 867.972, 2.34372e-15, 10000, 2.5, 300, 2.82178, 1.58824, 0.0
0.116144, 867.972, -7.91448e-14, 10000, 2.5, 300, 2.82178, 1.70588, 0.0
0.116144, 867.972, -8.44646e-14, 10000, 2.5, 300, 2.82178, 1.82353, 0.0
0.116144, 867.972, -1.24141e-13, 10000, 2.5, 300, 2.82178, 1.94118, 0.0
0.116144, 867.972, -1.61678e-14, 10000, 2.5, 300, 2.82178, 2.05882, 0.0
0.116144, 867.972, 2.80718e-14, 10000, 2.5, 300, 2.82178, 2.17647, 0.0
0.116144, 867.972, -3.41059e-14, 10000, 2.5, 300, 2.82178, 2.29412, 0.0
0.116144, 867.972, 3.89177e-14, 10000, 2.5, 300, 2.82178, 2.41176, 0.0
0.116144, 867.972, 1.50204e-13, 10000, 2.5, 300, 2.82178, 2.52941, 0.0
0.116144, 867.972, 1.29497e-13, 10000, 2.5, 300, 2.82178, 2.64706, 0.0
0.116144, 867.972, 1.40259e-13, 10000, 2.5, 300, 2.82178, 2.76471, 0.0
0.116144, 867.972, 1.41016e-13, 10000, 2.5, 300, 2.82178, 2.88235, 0.0
0.116144, 867.972, 1.00578e-13, 10000, 2.5, 300, 2.82178, 3, 0.0
0.116144, 867.972, 1.49424e-13, 10000, 2.5, 300, 2.82178, 3.11765, 0.0
0.116144, 867.972, 1.04571e-13, 10000, 2.5, 300, 2.82178, 3.23529, 0.0
0.116144, 867.972, -1.56166e-14, 10000, 2.5, 300, 2.82178, 3.35294, 0.0
0.116144, 867.972, -4.2269e-14, 10000, 2.5, 300, 2.82178, 3.47059, 0.0
0.116144, 867.972, -6.21792e-14, 10000, 2.5, 300, 2.82178, 3.58824, 0.0
0.116144, 867.972, -8.29094e-14, 10000, 2.5, 300, 2.82178, 3.70588, 0.0
0.116144, 867.972, -4.20078e-14, 10000, 2.5, 300, 2.82178, 3.82353, 0.0
0.116144, 867.972, -5.89357e-14, 10000, 2.5, 300, 2.82178, 3.94118, 0.0
0.116144, 867.972, -6.45717e-14, 10000, 2.5, 300, 2.82178, 4.05882, 0.0
0.116144, 867.972, 2.81188e-14, 10000, 2.5, 300, 2.82178, 4.17647, 0.0
0.116144, 867.972, 8.14705e-14, 10000, 2.5, 300, 2.82178, 4.29412, 0.0
0.116144, 867.972, 1.21369e-13, 10000, 2.5, 300, 2.82178, 4.41176, 0.0
0.116144, 867.972, 2.74225e-15, 10000, 2.5, 300, 2.82178, 4.52941, 0.0
0.116144, 867.972, -3.20676e-14, 10000, 2.5, 300, 2.82178, 4.64706, 0.0
0.116144, 867.972, -2.87453e-14, 10000, 2.5, 300, 2.82178, 4.76471, 0.0
0.116144, 867.972, -6.5468e-15, 10000, 2.5, 300, 2.82178, 4.88235, 0.0
0.116144, 867.972, 7.6309e-14, 10000, 2.5, 300, 2.82178, 5, 0.0
0.116144, 867.972, 6.25461e-14, 10000, 2.5, 300, 2.82178, 5.11765, 0.0
0.116144, 867.972, 2.38481e-14, 10000, 2.5, 300, 2.82178, 5.23529, 0.0
0.116144, 867.972, 6.49451e-14, 10000, 2.5, 300, 2.82178, 5.35294, 0.0
0.116144, 867.972, 4.19864e-14, 10000, 2.5, 300, 2.82178, 5.47059, 0.0
0.116144, 867.972, 8.58637e-14, 10000, 2.5, 300, 2.82178, 5.58824, 0.0
0.116144, 867.972, 3.17053e-14, 10000, 2.5, 300, 2.82178, 5.70588, 0.0
0.116144, 867.972, 2.03099e-14, 10000, 2.5, 300, 2.82178, 5.82353, 0.0
0.116144, 867.972, 6.86027e-14, 10000, 2.5, 300, 3.11881, 0.0588235, 0.0
0.116144, 867.972, 1.44771e-13, 10000, 2.5, 300, 3.11881, 0.176471, 0.0
0.116144, 867.972, 1.27879e-13, 10000, 2.5, 300, 3.11881, 0.294118, 0.0
0.116144, 867.972, -3.37184e-14, 10000, 2.5, 300, 3.11881, 0.411765, 0.0
0.116144, 867.972, -3.77412e-14, 10000, 2.5, 300, 3.11881, 0.529412, 0.0
0.116144, 867.972, -1.48058e-13, 10000, 2.5, 300, 3.11881, 0.647059, 0.0
0.116144, 867.972, 1.72848e-14, 10000, 2.5, 300, 3.11881, 0.764706, 0.0
0.116144, 867.972, -5.41428e-14, 10000, 2.5, 300, 3.11881, 0.882353, 0.0
0.116144, 867.972, -7.03381e-14, 10000, 2.5, 300, 3.11881, 1, 0.0
0.116144, 867.972, -7.96116e-15, 10000, 2.5, 300, 3.11881, 1.11765, 0.0
0.116144, 867.972, 3.32611e-14, 10000, 2.5, 300, 3.11881, 1.23529, 0.0
0.116144, 867.972, -2.7417e-14, 10000, 2.5, 300, 3.11881, 1.35294, 0.0
0.116144, 867.972, -3.98604e-14, 10000, 2.5, 300, 3.11881, 1.47059, 0.0
0.116144, 867.972, 3.36248e-14, 10000, 2.5, 300, 3.11881, 1.58824, 0.0
0.116144, 867.972, -4.19158e-14, 10000, 2.5, 300, 3.11881, 1.70588, 0.0
0.116144, 867.972, -2.13418e-14, 10000, 2.5, 300, 3.11881, 1.82353, 0.0
0.116144, 867.972, -4.17123e-14, 10000, 2.5, 300, 3.11881, 1.94118, 0.0
0.116144, 867.972, -2.93262e-14, 10000, 2.5, 300, 3.11881, 2.05882, 0.0
0.116144, 867.972, 6.91428e-16, 10000, 2.5, 300, 3.11881, 2.17647, 0.0
0.116144, 867.972, -2.16322e-14, 10000, 2.5, 300, 3.11881, 2.29412, 0.0
0.116144, 867.972, 6.93351e-14, 10000, 2.5, 300, 3.11881, 2.41176, 0.0
0.116144, 867.972, 1.73479e-13, 10000, 2.5, 300, 3.11881, 2.52941, 0.0
0.116144, 867.972, 9.06143e-14, 10000, 2.5, 300, 3.11881, 2.64706, 0.0
0.116144, 867.972, 1.08605e-13, 10000, 2.5, 300, 3.11881, 2.76471, 0.0
0.116144, 867.972, 1.12879e-13, 10000, 2.5, 300, 3.11881, 2.88235, 0.0
0.116144, 867.972, 1.4953e-13, 10000, 2.5, 300, 3.11881, 3, 0.0
0.116144, 867.972, 9.72798e-14, 10000, 2.5, 300, 3.11881, 3.11765, 0.0
0.116144, 867.972, 6.71891e-14, 10000, 2.5, 300, 3.11881, 3.23529, 0.0
0.116144, 867.972, -3.16529e-14, 10000, 2.5, 300, 3.11881, 3.35294, 0.0
0.116144, 867.972, -8.90484e-14, 10000, 2.5, 300, 3.11881, 3.47059, 0.0
0.116144, 867.972, -5.6697e-14, 10000, 2.5, 300, 3.11881, 3.58824, 0.0
0.116144, 867.972, -9.8218e-14, 10000, 2.5, 300, 3.11881, 3.70588, 0.0
0.116144, 867.972, 3.51904e-14, 10000, 2.5, 300, 3.11881, 3.82353, 0.0
0.116144, 867.972, -9.42073e-14, 10000, 2.5, 300, 3.11881, 3.94118, 0.0
0.116144, 867.972, -8.42061e-14, 10000, 2.5, 300, 3.11881, 4.05882, 0.0
0.116144, 867.972, 4.33032e-14, 10000, 2.5, 300, 3.11881, 4.17647, 0.0
0.116144, 867.972, 9.90052e-14, 10000, 2.5, 300, 3.11881, 4.29412, 0.0
0.116144, 867.972, 7.57317e-14, 10000, 2.5, 300, 3.11881, 4.41176, 0.0
0.116144, 867.972, 2.47374e-14, 10000, 2.5, 300, 3.11881, 4.52941, 0.0
0.116144, 867.972, 1.18189e-14, 10000, 2.5, 300, 3.11881, 4.64706, 0.0
0.116144, 867.972, 1.03589e-14, 10000, 2.5, 300, 3.11881, 4.76471, 0.0
0.116144, 867.972, 8.85575e-14, 10000, 2.5, 300, 3.11881, 4.88235, 0.0
0.116144, 867.972, 2.10412e-14, 10000, 2.5, 300, 3.11881, 5, 0.0
0.116144, 867.972, -1.9099e-14, 10000, 2.5, 300, 3.11881, 5.11765, 0.0
0.116144, 867.972, 2.63561e-14, 10000, 2.5, 300, 3.11881, 5.23529, 0.0
0.116144, 867.972, 3.92681e-14, 10000, 2.5, 300, 3.11881, 5.35294, 0.0
0.116144, 867.972, 8.91442e-14, 10000, 2.5, 300, 3.11881, 5.47059, 0.0
0.116144, 867.972, 8.35762e-14, 10000, 2.5, 300, 3.11881, 5.58824, 0.0
0.116144, 867.972, 7.62796e-14, 10000, 2.5, 300, 3.11881, 5.70588, 0.0
0.116144, 867.972, 3.68836e-14, 10000, 2.5, 300, 3.11881, 5.82353, 0.0
0.116144, 867.972, 1.44656e-14, 10000, 2.5, 300, 3.41584, 0.0588235, 0.0
0.116144, 867.972, 1.72831e-13, 10000, 2.5, 300, 3.41584, 0.176471, 0.0
0.116144, 867.972, 9.14246e-14, 10000, 2.5, 300, 3.41584, 0.294118, 0.0
0.116144, 867.972, 5.79355e-14, 10000, 2.5, 300, 3.41584, 0.411765, 0.0
0.116144, 867.972, -8.2359e-14, 10000, 2.5, 300, 3.41584, 0.529412, 0.0
0.116144, 867.972, -1.56482e-13, 10000, 2.5, 300, 3.41584, 0.647059, 0.0
0.116144, 867.972, -5.02071e-14, 10000, 2.5, 300, 3.41584, 0.764706, 0.0
0.116144, 867.972, -8.67863e-14, 10000, 2.5, 300, 3.41584, 0.882353, 0.0
0.116144, 867.972, -8.45689e-15, 10000, 2.5, 300, 3.41584, 1, 0.0
0.116144, 867.972, 5.69259e-14, 10000, 2.5, 300, 3.41584, 1.11765, 0.0
0.116144, 867.972, -1.02735e-13, 10000, 2.5, 300, 3.41584, 1.23529, 0.0
0.116144, 867.972, -6.8982e-14, 10000, 2.5, 300, 3.41584, 1.35294, 0.0
0.116144, 867.972, 4.65102e-14, 10000, 2.5, 300, 3.41584, 1.47059, 0.0
0.116144, 867.972, -3.79477e-14, 10000, 2.5, 300, 3.41584, 1.58824, 0.0
0.116144, 867.972, -2.61207e-14, 10000, 2.5, 300, 3.41584, 1.70588, 0.0
0.116144, 867.972, -1.49606e-14, 10000, 2.5, 300, 3.41584, 1.82353, 0.0
0.116144, 867.972, -1.19173e-14, 10000, 2.5, 300, 3.41584, 1.94118, 0.0
0.116144, 867.972, 3.40421e-14, 10000, 2.5, 300, 3.41584, 2.05882, 0.0
0.116144, 867.972, 7.19819e-14, 10000, 2.5, 300, 3.41584, 2.17647, 0.0
0.116144, 867.972, 4.04003e-14, 10000, 2.5, 300, 3.41584, 2.29412, 0.0
0.116144, 867.972, -1.3082e-14, 10000, 2.5, 300, 3.41584, 2.41176, 0.0
0.116144, 867.972, 6.48111e-14, 10000, 2.5, 300, 3.41584, 2.52941, 0.0
0.116144, 867.972, 9.79181e-14, 10000, 2.5, 300, 3.41584, 2.64706, 0.0
0.116144, 867.972, 1.75913e-13, 10000, 2.5, 300, 3.41584, 2.76471, 0.0
0.116144, 867.972, 8.06347e-14, 10000, 2.5, 300, 3.41584, 2.88235, 0.0
0.116144, 867.972, 4.21104e-14, 10000, 2.5, 300, 3.41584, 3, 0.0
0.116144, 867.972, 8.1012e-14, 10000, 2.5, 300, 3.41584, 3.11765, 0.0
0.116144, 867.972, 3.27889e-14, 10000, 2.5, 300, 3.41584, 3.23529, 0.0
0.116144, 867.972, -5.58525e-15, 10000, 2.5, 300, 3.41584, 3.35294, 0.0
0.116144, 867.972, -6.28164e-14, 10000, 2.5, 300, 3.41584, 3.47059, 0.0
0.116144, 867.972, -6.09481e-14, 10000, 2.5, 300, 3.41584, 3.58824, 0.0
0.116144, 867.972, -1.06827e-13, 10000, 2.5, 300, 3.41584, 3.70588, 0.0
